=== Tier 1 Density Map ===
Die size  : 269.0 x 269.0
Bin grid  : 64 rows x 64 cols  (bin=4.20 x 4.20)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |              ......ooooooooo...oooo........................... | max=0.744
 62 |              .....ooooo+oooooooooooo.o..ooooo......ooooo.......| max=0.850
 61 |              ...oooooo+++o+ooooo++ooooooooooo.oooooooooooooo...| max=0.908
 60 |              ...oooooo++++++ooo++++oooooooooooooooooo++oooooo..| max=0.929
 59 |              ...ooooooo+oo++ooo++++oooooo+++oooooooo+++oooooo..| max=0.963
 58 |             ...oooooooo+ooooooo++++oooooo+++oooooooo+++oooooo..| max=0.967
 57 |             ..ooo++++ooooooooooo+++oooooo+++oooooooo+++oooooo..| max=0.940
 56 |             .ooo++++oooooooooooo+++oooooooooooooooooo++oooooo..| max=0.926
 55 |            ..ooo+++++oooooooooooo+oooooooo+ooooooo.ooooooooo...| max=0.942
 54 |            ..ooo++++oo+++oooooo++++ooooooo++ooooooooooooooo....| max=0.901
 53 |           ....oooooooo++++++++o+o+ooooooooo++o++ooooo++oooo....| max=0.903
 52 |.......... ....oooooooo+++++o++ooooooooooo++++++oooooo+++ooo... | max=0.926
 51 |...............ooooooo+++oooooooooooooooo++o++ooooooooo++ooo... | max=0.886
 50 |...ooooo.......oooooooo++++oo+++ooooooooo++o++++ooooooo++oo.... | max=0.910
 49 |..oooooooo.oooooo+++oo+++o+ooo++ooo+o+o++++oo+++++ooooooooo...  | max=0.921
 48 |.oooooooooooooo++++++o+ooooooo++ooo++++++++ooo+ooooooo+++oo...  | max=0.949
 47 |.oooooooo+o++oo++++++oooooooooo+ooo+++++++oooooooooooo+++oo.... | max=0.974
 46 |.ooooooo+++++oo+++++oooooo+ooo++oooooooo+++ooo+oooooooo+ooo.... | max=0.937
 45 |.ooooooo+++++oooooooooooo+++oo+ooooooooo+++oo+++++oooo+++oooo...| max=0.936
 44 |oooo++oo++++oooooooooooooo++++++ooo+++oo+++oo++++ooooo+++++oooo.| max=0.929
 43 |ooo++oooo+++oooooooooooooo++++++oo++++oooooooo++oooooo+++++oooo.| max=0.928
 42 |oooooooooooooooooooooooooo+++ooooo++++oooooooo+++oooo+++oo+ooooo| max=0.920
 41 |.oo+++oooo++ooooooooo+oooo+++oooooo+ooooooooooo++oooo++++o++++oo| max=0.908
 40 |.oo+++ooo++++o++++oo+++++++++ooooooooooooooooooooo..oo++oo++++oo| max=0.928
 39 |..oooooooo+++o++++oo+++++++++ooooooo++++++++ooooooooooooooo++ooo| max=0.950
 38 |...ooooooooooo+++ooo+++++++++ooooooo+++++++++++++oooo++oooooooo.| max=0.925
 37 |...ooooooooooooooooooo+++++++ooooooo+++o++++++++++ooo+oooooooo..| max=0.947
 36 |...oo+oooooooooooooooooo+o++++o++++o++++++++++++++oo++o+ooooooo.| max=0.917
 35 | ..oo++oo++ooo+++oooooo++++++oo+++ooo++++++++++o+ooo+++++o++ooo.| max=0.905
 34 | ..oo++o++++oo+++oooo+o+++++ooo++ooooooo++oo+++o+ooo+++++++++ooo| max=0.910
 33 | ..ooo+o++++oo+++ooooooooooooooo++ooooooooooo++o++oo+++++++++ooo| max=0.920
 32 |  ..oooo+++oooo+ooooo+o++++ooooo++oooooooooo+++o+oooooo++oooooo.| max=0.922
 31 |  .ooo++++oooooooo.oo+++++++oooo+ooooooooooo++++++ooooooooooooo.| max=0.962
 30 | ..ooo++++oooooooooo++++++++oooo+ooooooooooo++++++oooo+++oooooo.| max=0.971
 29 |...oo++++ooooo++oooo++++++++oooo++ooo++ooooo+++++++++++++oooooo.| max=0.974
 28 |..ooo++++ooo++++oooo+++++++oo.oo+++o+++ooo.oo++++++++o++++ooooo.| max=0.976
 27 |..ooooo+oooo+++ooooo++++o++oo.oo+++oo+oooo.ooo++++ooooo++oooooo.| max=0.932
 26 |..oooooooooo+++ooooo++++++++ooo+++ooo++ooo.ooo++++ooooooooooooo.| max=0.929
 25 |...ooo.oo..oo+oooooo++++++++ooo++ooooooooo.ooo++++ooooooooooooo.| max=0.937
 24 |..oooo.....oo++oooo+++++o++oooo+++ooo++++oooo++ooooooooo+++++ooo| max=0.928
 23 |.ooooooooooo+++oooo+++++o++ooooo+oooo+++++ooo+++oooooo++++++++oo| max=0.969
 22 |ooo+++ooooo++++ooooooooooo+oooo++oooo+++++oo+++oooo+++++++++++oo| max=0.987
 21 |oo+++++++oo++++oooooooooooooooo++oo.oo++++oo+++oooo++++oo++++ooo| max=0.961
 20 |ooo++++++o+++++ooooooooooooooo++ooo.oo++++ooo++oooo++oooooooooo.| max=0.923
 19 |oooo+oo++o+++++oooooooooooooo++++oo.oo++++o++++ooo++++ooooooooo.| max=0.927
 18 |.ooooooooooooo++++++ooooo++++++++oo.ooo+o+oo+oooooo++++oo+++oooo| max=0.920
 17 |.ooooooooooooooo+++++o+++++++++++ooooo++++o++oooooo+++oo+++++ooo| max=0.962
 16 |.oooooo++ooooo+++++++o++++++++++++ooo+++++ooooooooooooooo+++oooo| max=0.970
 15 |..ooooo+++oooooo+ooooo+++++ooo++++ooo++++++++oooooooooooo+++ooo.| max=0.934
 14 |....ooo+++oooooooooooooo+oooooo++oooooooo+o++o+oooooooooooooooo.| max=0.881
 13 |.....ooo++ooooooooooooooooooooo+++ooo++oo+o++o+ooooooooo++++ooo.| max=0.898
 12 | .....oooooooo+++oooooooooooooo+++++++++o+++++++oooooooo++++ooo.| max=0.934
 11 |     ..ooooooo++++oo++oooooooooo+++++++ooooooo+ooo.ooooo++++ooo.| max=0.937
 10 |      ...ooooooo+ooo+++o++oooooo+++++++oooooooooo...ooooo++++oo.| max=0.922
  9 |      ...ooooooo++o++++o+++ooooo++oo+++oooooooooo....ooooo+++oo.| max=0.910
  8 |      ....ooooooo+o++oooo++ooooooooooooooo+++oooo......oooooooo.| max=0.886
  7 |      .......ooooooooooooo+oooooooooo++ooo++++++oo..oooooo+++oo.| max=0.917
  6 |       ........oooooooooo+++ooo++ooo+++ooooo++++oo..ooo+o++++oo.| max=0.938
  5 |        ........ooo++oooo+++oo++++oo+++ooooo+++++o..o+++++++++o.| max=0.963
  4 |             ...ooo++oooo+++ooo++ooo+++ooooo++++oo..o++++++++oo.| max=0.969
  3 |               ..oooooooo++oooooooooo++ooooo+++++o.oo+++++o+ooo.| max=0.970
  2 |                ..ooooooooooooooooooooooooooo+++ooooo++++ooooo..| max=0.933
  1 |                ...ooo..oooooooooooooooo.ooooo+ooo..ooooooooo...| max=0.858
  0 |                 ........ooo.........oo.....oooooo..ooooo...... | max=0.746

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.20  0.30  0.39  0.45  0.49  0.51  0.58  0.64  0.67  0.66  0.72  0.74  0.71  0.68  0.69  0.66  0.59  0.53  0.54  0.61  0.65  0.65  0.61  0.53  0.47  0.49  0.49  0.47  0.49  0.53  0.54  0.52  0.47  0.39  0.42  0.43  0.43  0.42  0.40  0.47  0.54  0.56  0.56  0.52  0.47  0.48  0.48  0.45  0.40  0.34  0.25 |  0.744
   62  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.23  0.35  0.44  0.52  0.56  0.59  0.66  0.74  0.77  0.75  0.82  0.85  0.81  0.79  0.80  0.77  0.69  0.62  0.62  0.72  0.77  0.77  0.73  0.65  0.58  0.60  0.59  0.57  0.60  0.66  0.67  0.65  0.60  0.50  0.54  0.56  0.56  0.54  0.51  0.60  0.67  0.70  0.69  0.64  0.57  0.58  0.57  0.54  0.49  0.41  0.30 |  0.850
   61  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.25  0.38  0.48  0.56  0.61  0.64  0.71  0.79  0.82  0.79  0.87  0.91  0.87  0.85  0.86  0.83  0.75  0.68  0.69  0.80  0.86  0.86  0.82  0.73  0.66  0.68  0.68  0.65  0.69  0.75  0.78  0.76  0.69  0.59  0.63  0.65  0.65  0.64  0.60  0.70  0.77  0.80  0.79  0.73  0.64  0.66  0.65  0.61  0.55  0.46  0.34 |  0.908
   60  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.25  0.39  0.50  0.58  0.63  0.66  0.73  0.80  0.82  0.80  0.88  0.92  0.88  0.86  0.89  0.86  0.79  0.72  0.73  0.85  0.92  0.93  0.89  0.79  0.72  0.74  0.74  0.71  0.75  0.82  0.85  0.83  0.76  0.65  0.69  0.72  0.72  0.70  0.66  0.76  0.85  0.88  0.86  0.79  0.70  0.71  0.70  0.67  0.60  0.50  0.37 |  0.929
   59  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.25  0.39  0.49  0.57  0.63  0.65  0.72  0.77  0.79  0.75  0.84  0.88  0.85  0.84  0.87  0.86  0.80  0.74  0.75  0.87  0.95  0.96  0.92  0.83  0.75  0.78  0.78  0.75  0.79  0.86  0.89  0.87  0.80  0.68  0.73  0.75  0.76  0.74  0.69  0.80  0.89  0.92  0.90  0.83  0.73  0.75  0.74  0.70  0.63  0.52  0.39 |  0.963
   58  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.13  0.30  0.44  0.55  0.64  0.69  0.72  0.77  0.81  0.80  0.75  0.82  0.85  0.82  0.80  0.82  0.81  0.77  0.73  0.74  0.87  0.95  0.97  0.93  0.84  0.77  0.79  0.79  0.76  0.80  0.88  0.90  0.88  0.81  0.69  0.73  0.76  0.76  0.74  0.70  0.81  0.90  0.93  0.92  0.84  0.74  0.76  0.75  0.71  0.64  0.53  0.40 |  0.967
   57  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.19  0.38  0.54  0.66  0.75  0.82  0.85  0.88  0.89  0.86  0.78  0.83  0.84  0.78  0.74  0.74  0.74  0.72  0.70  0.71  0.84  0.92  0.94  0.91  0.83  0.76  0.78  0.78  0.75  0.79  0.86  0.89  0.86  0.79  0.67  0.71  0.74  0.74  0.72  0.68  0.79  0.88  0.92  0.90  0.83  0.74  0.76  0.75  0.71  0.63  0.53  0.40 |  0.940
   56  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.24  0.44  0.60  0.73  0.82  0.89  0.92  0.93  0.90  0.84  0.75  0.76  0.75  0.69  0.64  0.62  0.62  0.64  0.64  0.65  0.78  0.86  0.88  0.86  0.79  0.72  0.75  0.75  0.72  0.75  0.82  0.84  0.81  0.74  0.62  0.66  0.69  0.69  0.67  0.64  0.74  0.83  0.87  0.86  0.80  0.71  0.73  0.72  0.68  0.61  0.51  0.38 |  0.926
   55  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.12  0.28  0.46  0.62  0.74  0.84  0.90  0.94  0.94  0.92  0.86  0.80  0.82  0.82  0.76  0.71  0.67  0.66  0.68  0.68  0.68  0.78  0.84  0.86  0.84  0.77  0.71  0.73  0.74  0.72  0.76  0.83  0.86  0.83  0.76  0.64  0.67  0.68  0.67  0.63  0.57  0.67  0.75  0.79  0.79  0.74  0.66  0.68  0.67  0.63  0.57  0.48  0.36 |  0.942
   54  0.02  0.02  0.02  0.02  0.03  0.03  0.03  0.02  0.02  0.02  0.02  0.15  0.31  0.47  0.61  0.72  0.81  0.86  0.90  0.90  0.88  0.84  0.83  0.88  0.89  0.85  0.84  0.80  0.80  0.82  0.81  0.79  0.85  0.87  0.90  0.87  0.81  0.73  0.73  0.74  0.71  0.77  0.84  0.86  0.87  0.83  0.74  0.77  0.78  0.75  0.70  0.62  0.70  0.77  0.81  0.80  0.74  0.66  0.65  0.61  0.57  0.51  0.43  0.32 |  0.901
   53  0.15  0.18  0.20  0.21  0.22  0.22  0.22  0.21  0.19  0.17  0.14  0.26  0.37  0.46  0.56  0.65  0.72  0.77  0.80  0.80  0.79  0.77  0.80  0.87  0.90  0.89  0.90  0.86  0.86  0.88  0.87  0.83  0.85  0.84  0.87  0.84  0.78  0.72  0.71  0.73  0.69  0.76  0.82  0.85  0.89  0.89  0.83  0.85  0.85  0.82  0.76  0.67  0.73  0.81  0.86  0.86  0.82  0.74  0.70  0.62  0.56  0.50  0.41  0.29 |  0.903
   52  0.26  0.31  0.35  0.37  0.38  0.39  0.38  0.36  0.34  0.30  0.25  0.34  0.43  0.47  0.55  0.64  0.70  0.75  0.78  0.78  0.77  0.76  0.82  0.88  0.90  0.89  0.90  0.86  0.85  0.88  0.88  0.85  0.84  0.81  0.83  0.82  0.77  0.75  0.74  0.77  0.74  0.81  0.86  0.86  0.92  0.93  0.88  0.87  0.85  0.82  0.76  0.67  0.72  0.80  0.87  0.90  0.88  0.82  0.75  0.63  0.56  0.48  0.38  0.25 |  0.926
   51  0.36  0.42  0.47  0.51  0.53  0.53  0.52  0.50  0.46  0.41  0.34  0.42  0.47  0.49  0.55  0.64  0.71  0.76  0.79  0.79  0.78  0.77  0.85  0.89  0.87  0.84  0.84  0.79  0.77  0.81  0.83  0.82  0.79  0.74  0.80  0.83  0.80  0.82  0.80  0.84  0.82  0.87  0.87  0.83  0.86  0.87  0.84  0.81  0.77  0.75  0.70  0.61  0.64  0.72  0.82  0.87  0.88  0.83  0.74  0.60  0.51  0.44  0.33  0.20 |  0.886
