=== Tier 0 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |      .....oooo..............o....o.............................| max=0.681
 62 |      ...oooooooo.ooo.ooooooooooooooo.......ooooooooo..oooooo...| max=0.820
 61 |      ..oooo++ooooooooooooooooooooooooo...ooooooooooooooooooooo.| max=0.919
 60 |      ..ooo++++ooooooooo+ooo+++ooooo+oooooooo+++oooooooo++++ooo.| max=0.977
 59 |      ..oo++++++ooo+oo+++++++++oooo++++oooo+o++++oo++oo++++++oo.| max=1.056
 58 |      ..ooo++++oooo++o+++++++++ooooo+++o+o++o++++o+++o++++++++oo| max=1.118
 57 |      ..oooo++oooooo+o++++++++oooooo++++++++o++++o++++++++++++oo| max=1.159
 56 |      ..oooo++ooooo++o+++++++oo....oo+++++++o+++ooo++++++##+++oo| max=1.178
 55 |      ..ooo+++++oo+++++++++ooo......oo++++++ooooooo++++++##+++oo| max=1.175
 54 |      ..ooo+++++oo++++++++ooo..    ..ooo++++o++++o++++++++++++oo| max=1.151
 53 |       ..oooo++oooo+++oooooo..      ..ooo+++o+++++++++++++++++oo| max=1.105
 52 |       ....ooooooooooooo+++ooo.... ..oooo+++o++++++++++++++++oo.| max=1.077
 51 |      ...ooooooooooooooo+++++oo.....o+++oooooo+++o++++oo++++ooo.| max=1.034
 50 |   ....ooo+++++ooooooooo++++++oooo.oo+++oooo.oooooo+++oo+++++oo.| max=1.034
 49 | .....oo++++++++ooooooo++++++++ooooo++++oooooooooo++++o+++++++oo| max=1.058
 48 |....oooo+++++ooooooooooo++++o+oooooo++++o.ooooo+++++++oo++++++oo| max=1.066
 47 |...oooo++++oooooo....ooo++ooooooooooo++oo.oooo+++++oooooo++++ooo| max=0.993
 46 |..ooo+++++++ooooo...oooo++ooooooooooo++oo.oooo++++ooooooooooooo.| max=1.020
 45 |..oo+++++++++oooooooooo++++ooo++++oo++++ooo+++++++ooooooooooooo.| max=1.111
 44 |..oo++++#++++oo++ooo++++++oooo++++o++++++o++++++++++++oo+++++oo.| max=1.176
 43 |.oo+++####+++o++++o+++++oooo.oooooooo++++++++++++++++++++++++oo.| max=1.216
 42 |.oo+++####+++o++++o++++ooooo.oo+oooooo++o++++++++o+++++++++++oo.| max=1.231
 41 |.oo+++####+++o+++ooooooooooooo++++oo++++++++++ooooo++++++++ooo..| max=1.220
 40 |..o++++##++++oo+oooooooooooooo++++o+++++++++ooo.oooo++++++++ooo.| max=1.184
 39 |..oo+++++++++oo++ooo+++ooo+oo+++++oo++++++oooo.....oo++++++++oo.| max=1.123
 38 |..ooo+++++++ooo+++o++++oo+++o+++++ooo++++oooo.....oo+++++++++oo.| max=1.151
 37 |...oooo+++oooooo++++++++o+++o+++++oo++++++++ooo..ooo++++++++++o.| max=1.166
 36 |..oooo+oooooo.oo++++++++o+++o++++ooo+++++++++oooooo++++++++++oo.| max=1.150
 35 |.ooo+++++oooooo+++++++++o+++ooooooooo++++++++oooooo++++++++++oo.| max=1.105
 34 |.ooo+++++oooooo+++++++++o++oooooo...oooo++++oooooooooo++++++ooo.| max=1.092
 33 |.oooo+++ooooooo+++++++++o++oooo......oooooooooooooooooo+++++ooo.| max=1.063
 32 |..oooooooooooooo++o+++++o++oooooo..ooooo+++ooooo++++oo+++++++oo.| max=1.032
 31 |.ooooooooooooooo+oo++++oo+++oooooooo++++++++o++++++++++++++++ooo| max=1.055
 30 |.oooooooooooooooooooooooo+++o+++ooo++++++++ooo++++++++oo+++ooooo| max=1.078
 29 |..ooo+++ooooooo+ooooooooo++++++++oo+++++++++oo++++++ooooooooooo.| max=1.076
 28 |...oo++++++++oo++oooooooo+++o++++oo++++++++ooooooo+oooooooooooo.| max=1.019
 27 |....oo++++++ooo++ooo+++o++++oo+++oo+++oo+++oooooo++++ooooooooooo| max=1.007
 26 |  ..oooooooooooooooo+++o++++o+++++o+++++++++++++++++++oo+++ooooo| max=1.098
 25 |   ..ooooo+ooooooooooooo++++o+++++o++++++++++++++++++++o+++ooooo| max=1.128
 24 |   ..ooo+++++ooooooooooo++++oo+++oo+++o++++++++++++++++o+++ooooo| max=1.144
 23 |   ..oo+++++++o++ooo+++o++++oooooooooooo+++++++++++++++o+++o++oo| max=1.161
 22 |   ..oo+++++++o+++o++++++++oooo+++o+++o++++++++++++++++o+++ooooo| max=1.156
 21 |   ..oo+++++++o+++o++++++++oooo++++++++++++++++++++++++o+++ooooo| max=1.129
 20 |   ..oo+++++++o+++o++++++ooo.ooo++++++++++oo+++++++++++o+++ooooo| max=1.113
 19 |   ..oo+++++++o+++oo+++oooo...ooo+++++oooooooo++o+++++ooooooooo.| max=1.078
 18 |   ..ooo+++++ooo+oooo+oooo.. ...ooo++++++ooooo+ooo+++oooooooooo.| max=1.018
 17 |   ...ooo+++ooooooooo+++oo.....ooo++++++++oooooooo+++++o++ooooo.| max=1.060
 16 |    ..oooooooooooo.oo++++oo...ooo++++++++++ooooooo+++++++++oooo.| max=1.126
 15 |    ..ooooooooooooooo+++++ooooooo++++++++++oooooooo++++++++oooo.| max=1.157
 14 |    ...oo+++++ooooooo+++++ooooooo++++++++++ooo...ooo+++++++oooo.| max=1.153
 13 |     ..ooo+++++oooooooooooooo++oo++++++++++oo.....ooo++++++ooo..| max=1.115
 12 |     ...ooo+++ooooooooooooooo++ooo++++++++oo.......oo+++++++ooo.| max=1.042
 11 |     ...oooo+++oooooooo++++o+++ooooo++++oooo......oo+++++++++oo.| max=1.122
 10 |     ...ooo+++++oooo++o+++++++ooooo+++++++ooo....ooo+++###++++o.| max=1.190
  9 |     ...ooo+++++ooo+++++++++++oo.ooo++++++++oo..ooo+++#####+++oo| max=1.235
  8 |     ...ooo++++ooooo++++++++++oo.oo+++++++++oooooo++++#####+++oo| max=1.258
  7 |      ..oooooooooooo++++++++++oo.ooooo++++++ooooo+++++#####+++oo| max=1.258
  6 |      ....ooooooo..oo+++++++++ooooooooo++++++ooo++++++#####+++oo| max=1.235
  5 |       ............oooo++++++++ooo+++o++++++++oo+++++++###++++o.| max=1.190
  4 |         ........ ..ooo++++o+++oo++++o++++++++oo+++++++++++++oo.| max=1.122
  3 |                   ..ooooooo+++oo++++o++++++++oo+++oo+++++++ooo.| max=1.052
  2 |                   ...ooooooooooo++++oo++++++oooooooooo+++oooo..| max=0.995
  1 |                    ...oooo.ooooooooooooooooooooooooooooooooo...| max=0.900
  0 |                    .........oo..oooo.oooooooo..................| max=0.756

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.00  0.00  0.01  0.16  0.29  0.40  0.50  0.57  0.63  0.66  0.68  0.68  0.66  0.62  0.57  0.50  0.55  0.57  0.54  0.47  0.52  0.56  0.57  0.56  0.53  0.55  0.62  0.65  0.63  0.56  0.59  0.63  0.63  0.62  0.57  0.51  0.42  0.30  0.32  0.29  0.40  0.49  0.55  0.59  0.61  0.60  0.57  0.52  0.54  0.56  0.54  0.48  0.48  0.53  0.57  0.59  0.59  0.58  0.54  0.50  0.43  0.35 |  0.681
   62  0.00  0.00  0.00  0.00  0.01  0.19  0.35  0.48  0.60  0.69  0.75  0.80  0.82  0.82  0.80  0.75  0.68  0.60  0.67  0.69  0.66  0.58  0.65  0.69  0.71  0.70  0.66  0.67  0.76  0.79  0.76  0.67  0.71  0.75  0.76  0.73  0.68  0.61  0.50  0.36  0.39  0.36  0.49  0.60  0.68  0.73  0.75  0.74  0.70  0.63  0.67  0.69  0.67  0.60  0.60  0.67  0.71  0.74  0.74  0.72  0.68  0.62  0.54  0.44 |  0.820
   61  0.00  0.00  0.00  0.00  0.01  0.21  0.39  0.54  0.67  0.77  0.84  0.89  0.92  0.92  0.89  0.84  0.76  0.68  0.76  0.79  0.76  0.67  0.76  0.81  0.82  0.81  0.76  0.78  0.87  0.89  0.85  0.74  0.79  0.83  0.84  0.83  0.82  0.76  0.66  0.52  0.55  0.51  0.64  0.73  0.77  0.83  0.85  0.84  0.80  0.73  0.77  0.80  0.78  0.70  0.70  0.78  0.83  0.86  0.87  0.85  0.80  0.73  0.64  0.52 |  0.919
   60  0.00  0.00  0.00  0.00  0.01  0.23  0.42  0.58  0.71  0.82  0.90  0.95  0.98  0.98  0.95  0.89  0.81  0.72  0.82  0.86  0.84  0.75  0.84  0.90  0.92  0.90  0.84  0.86  0.94  0.96  0.90  0.78  0.82  0.87  0.88  0.90  0.92  0.89  0.81  0.67  0.71  0.66  0.78  0.84  0.84  0.90  0.93  0.92  0.87  0.79  0.84  0.88  0.86  0.78  0.79  0.88  0.94  0.97  0.97  0.95  0.90  0.82  0.71  0.58 |  0.977
   59  0.00  0.00  0.00  0.00  0.01  0.23  0.42  0.59  0.72  0.83  0.91  0.97  0.99  0.99  0.96  0.91  0.83  0.73  0.85  0.90  0.88  0.80  0.90  0.96  0.98  0.96  0.91  0.91  0.99  0.99  0.92  0.78  0.82  0.86  0.87  0.92  0.98  0.98  0.92  0.79  0.84  0.78  0.89  0.92  0.88  0.95  0.97  0.96  0.91  0.83  0.89  0.94  0.93  0.84  0.86  0.95  1.02  1.05  1.06  1.03  0.97  0.89  0.77  0.63 |  1.056
   58  0.00  0.00  0.00  0.00  0.01  0.23  0.41  0.57  0.71  0.81  0.89  0.94  0.97  0.97  0.94  0.89  0.81  0.72  0.85  0.91  0.91  0.84  0.94  1.00  1.02  1.01  0.95  0.94  1.00  0.99  0.90  0.74  0.78  0.82  0.83  0.90  1.00  1.03  0.98  0.87  0.93  0.88  0.96  0.97  0.90  0.96  0.99  0.98  0.93  0.84  0.91  0.97  0.97  0.89  0.91  1.01  1.08  1.11  1.12  1.09  1.03  0.94  0.82  0.67 |  1.118
   57  0.00  0.00  0.00  0.00  0.01  0.21  0.39  0.53  0.66  0.76  0.83  0.88  0.91  0.90  0.88  0.83  0.75  0.67  0.82  0.89  0.91  0.85  0.96  1.02  1.04  1.02  0.96  0.95  0.98  0.95  0.85  0.67  0.70  0.73  0.74  0.83  0.97  1.03  1.01  0.92  0.99  0.95  1.01  0.98  0.88  0.95  0.97  0.96  0.91  0.83  0.91  0.98  0.98  0.92  0.94  1.05  1.12  1.15  1.16  1.13  1.07  0.98  0.85  0.69 |  1.159
   56  0.00  0.00  0.00  0.00  0.01  0.19  0.36  0.51  0.64  0.74  0.82  0.87  0.90  0.90  0.88  0.83  0.76  0.68  0.83  0.91  0.93  0.88  0.96  1.02  1.04  1.02  0.96  0.93  0.94  0.88  0.75  0.56  0.58  0.61  0.62  0.72  0.89  0.98  0.99  0.93  1.01  0.99  1.03  0.97  0.84  0.90  0.93  0.92  0.87  0.79  0.88  0.96  0.98  0.92  0.96  1.06  1.13  1.17  1.18  1.15  1.09  0.99  0.86  0.70 |  1.178
   55  0.00  0.00  0.00  0.00  0.01  0.15  0.35  0.53  0.68  0.80  0.89  0.96  1.00  1.01  0.99  0.95  0.88  0.79  0.93  1.00  1.00  0.93  0.96  0.99  1.01  0.99  0.93  0.89  0.86  0.77  0.62  0.42  0.42  0.44  0.45  0.57  0.77  0.89  0.93  0.90  1.01  1.00  1.01  0.93  0.77  0.83  0.85  0.84  0.80  0.72  0.82  0.92  0.95  0.91  0.96  1.06  1.13  1.17  1.18  1.15  1.09  0.99  0.86  0.70 |  1.175
   54  0.00  0.00  0.00  0.00  0.01  0.11  0.31  0.49  0.65  0.78  0.88  0.95  0.99  1.01  1.00  0.96  0.90  0.82  0.95  1.01  1.01  0.94  0.92  0.94  0.96  0.94  0.89  0.82  0.74  0.62  0.45  0.24  0.22  0.23  0.24  0.37  0.60  0.75  0.83  0.84  0.96  1.00  1.04  0.98  0.84  0.92  0.96  0.96  0.92  0.85  0.94  1.02  1.03  0.97  0.97  1.04  1.11  1.15  1.15  1.12  1.06  0.97  0.84  0.69 |  1.151
   53  0.00  0.00  0.00  0.00  0.00  0.06  0.24  0.41  0.56  0.68  0.77  0.84  0.89  0.91  0.91  0.88  0.83  0.76  0.89  0.96  0.97  0.92  0.86  0.86  0.88  0.87  0.82  0.73  0.61  0.45  0.26  0.03  0.00  0.00  0.00  0.14  0.40  0.58  0.70  0.75  0.89  0.97  1.03  0.99  0.86  0.95  1.00  1.02  0.99  0.92  1.00  1.07  1.07  1.00  0.95  1.00  1.06  1.10  1.11  1.08  1.02  0.93  0.81  0.66 |  1.105
   52  0.00  0.00  0.00  0.00  0.00  0.00  0.15  0.29  0.42  0.52  0.60  0.66  0.71  0.73  0.74  0.72  0.69  0.64  0.77  0.85  0.88  0.89  0.86  0.90  0.95  0.97  0.95  0.90  0.81  0.68  0.52  0.32  0.28  0.27  0.26  0.38  0.61  0.76  0.84  0.85  0.90  0.91  0.98  0.95  0.82  0.93  0.99  1.02  1.00  0.93  1.01  1.08  1.07  0.99  0.92  0.94  1.00  1.03  1.04  1.01  0.96  0.87  0.76  0.62 |  1.077
   51  0.07  0.10  0.12  0.14  0.16  0.17  0.33  0.48  0.60  0.70  0.78  0.83  0.86  0.86  0.85  0.80  0.74  0.66  0.74  0.79  0.79  0.81  0.82  0.88  0.97  1.01  1.03  1.00  0.94  0.85  0.72  0.55  0.52  0.50  0.47  0.57  0.77  0.90  0.95  0.92  0.87  0.82  0.89  0.86  0.74  0.85  0.92  0.95  0.94  0.89  0.97  1.03  1.03  0.96  0.86  0.86  0.91  0.94  0.95  0.93  0.88  0.80  0.70  0.57 |  1.034
