=== Tier 1 Density Map ===
Die size  : 265.2 x 265.2
Bin grid  : 64 rows x 64 cols  (bin=4.14 x 4.14)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |            ...........ooo..oooooooo...........oooooo.....      | max=0.737
 62 |      .   .....ooooooooooooooooooooooo.......oooooooooo....     | max=0.884
 61 |   ...........oooooooooo+oooo++++++ooo......ooo++++++oooo...... | max=0.986
 60 |   ...........ooo+++ooo+++oo++++++++ooo....ooo++++++++ooooo.....| max=1.080
 59 |  ...ooo......ooo+++oo++++oo++++++++ooo....oo++++++++++ooooo....| max=1.161
 58 |  ..ooooo.....oooo+oooo+++oo+++++++++ooooooo++++####+++oo+oooo..| max=1.213
 57 |  ..oooooo....oooooooooooooooo++++++++ooooo++++#####+++o+++oooo.| max=1.237
 56 |  ..oooooooo.ooo++++ooo+++oooo+++++++++o+++++++#####+++o+++oooo.| max=1.234
 55 |  ..oo+oooooooo++++++o+++++++++++++++++o++++++++####+++oo++oooo.| max=1.202
 54 |  ..oo+o++ooooo++++++oo+++++o++++++++++o++++o++++++++++oo++oooo.| max=1.143
 53 |  ..oooo+++oooooooooooooo++oooooooo+++oo++++oo++++++++ooooooooo.| max=1.056
 52 |  ..ooooo++oooo++++++ooo+++oooooooo+++oo++++o++++++++++o++++oooo| max=1.086
 51 |  ..ooooo+++oo++++++++o+++++ooooooo+++oo++++++++++++++++++++oooo| max=1.154
 50 |  ..ooooo+++o+++++++++++++++ooooooo+++oo+++++++++++++++++++++ooo| max=1.161
 49 | ..oo++o++++o++++##+++++++++o++++oo+++oo++++++++++++++o+++++ooo.| max=1.179
 48 |..oo+++++++oo++++##+++++++++o+++++++++ooo+++o+++++oooooo+++oooo.| max=1.182
 47 |..oo+++++++oo+++++++++++++++o+++++++++ooo++oooooooooooooo+++ooo.| max=1.154
 46 |.ooo++++++++++++++++++++++++o+++++++++oooo+ooooooooooooo+++++ooo| max=1.093
 45 |.ooooooo+++++++++++++++++o++ooooooo++oooooo+o+++++oo+oo+++++++oo| max=1.089
 44 |.oooooo++++++++ooooooo+++o++ooooooo+++oooo++++++++++++++++++++oo| max=1.128
 43 |.oooooo++++++++o++++++++++++++o++o++++ooo+++++++++++++++++++++oo| max=1.161
 42 |..oooooo+++o+++o+++++++#++++++++++++#++oo+++++++++++++++++++++oo| max=1.175
 41 |...oooo+++++++++++++o++++++++++++++##+oooo++++++++++++++++++++oo| max=1.186
 40 |..oooo+++++++++ooooooo++++++#+++++++++ooooo+++o+++o+++++++++++oo| max=1.180
 39 |..ooo++++++++++++ooooo++++++#++++++##+oooo++++o+++o++++o+++++ooo| max=1.187
 38 |....oo+++++++++++ooooo++++++++o++++##+++oo+++++++++++++oo+++++oo| max=1.181
 37 |..ooo+++ooo+++++++oooo++++++++oooo+++++++o+++++++++++++oo+++++oo| max=1.153
 36 |.ooo+++++o++++++++ooo+++++++++oooo+++++ooo++++++++++++o.oo+++++o| max=1.158
 35 |.ooo+++++++++++++ooooo++++++++oooo++++oooo+++++++++++oo..o+++++o| max=1.127
 34 |.ooo+++++++++++++oooooo+++++++oooo+++ooooo+++++++++++oo..o++++oo| max=1.136
 33 |.ooo+++++++++++++ooooo++++++++o+oo++++o++++++++++##+++o..o+++ooo| max=1.183
 32 |..ooo+++oo++o+++++ooo+++++++++ooo+++++o++++++++++###++o..ooooooo| max=1.249
 31 |...oo+++oo+oo++++++++++++++++ooooo++++o++++++++++####+oooo+++ooo| max=1.249
 30 |..ooo+++++++++++++++++++++oo+++oo++++oo++++ooooo++##+++oo++++ooo| max=1.186
 29 |..oo++++++++++++++++++++++oo+++++++++ooo++ooooooo+++++ooo++++ooo| max=1.129
 28 |...oo+++++++o+++++++++++++oo+++++++++ooo+++oooooo++++++++++++ooo| max=1.136
 27 |..ooo++++++ooo++++++++++++oo+++++++++o.o+++oooooo++++++++++++ooo| max=1.130
 26 |.ooo++++++ooooo+++++++++++ooo+++o++++ooo++++++oo++++++++++++oooo| max=1.160
 25 |.oo++++++++oooo+++++++o++ooooooooo+++oo++++++++o++++++++o++oooo.| max=1.104
 24 |.oo++++++++oooo+oo++++++++ooo+++o++++oo++++++++oo+++++ooooooooo.| max=1.096
 23 |.oo++++++++oooooooo++++++++++++++++++ooo+++++++o++++++oooooo....| max=1.085
 22 |.oo+++++++++oo+oooooo++++++++++++++++ooo+++++++o+++++++++++ooo..| max=1.112
 21 |.oo+++++++++++++ooooo+++++++++++oo+++ooo+++++++o+++++++++++oo...| max=1.160
 20 |.oo++##++++++++++oooo++++++o+++ooo+++ooo++ooo++oo++++++++++oo...| max=1.193
 19 |.oo++++++++++++++++oo+++++++++++oo+++ooo++ooo++o+++++++++++o... | max=1.157
 18 |..o++++++++o+++++++oo++++++++++++o++++o++++++++++++++++++++o... | max=1.075
 17 | .oooooooooooooo++oooo++oo+++++++++++++++++++++++++++oo++++oo.. | max=1.106
 16 | ..ooooo.ooooooo++oooo++ooo++++++++++++++++o++++++++ooooooooo.. | max=1.105
 15 | ..ooooo.ooooooo+++oo+++ooo++++o++++++++o++++++++++oo..oooooo.. | max=1.078
 14 | ..ooooo.ooooooo+++oo++++o++++++++++++oooo++++++++ooo....oooo.. | max=1.069
 13 | ...ooo..ooooooo+++oo++++o+++++++++ooooooo+++++++++oo....oooo.. | max=1.109
 12 | .........oooooo+++oo+++oo+++++o+++ooo++oo+++++++++oo.....oo... | max=1.167
 11 |  .........ooooo+++ooo+ooooooooooooooo++o++++###++++oo......... | max=1.193
 10 |   .........ooooo+ooooooooooooooooooo+++oo+++###++++o.......... | max=1.189
  9 |         ....ooooooo.ooooo++++ooo+ooo+++oo+++++++++oo.........  | max=1.154
  8 |          ......ooo..ooooo+++++o+++oo+++oo+++++++++oo...        | max=1.089
  7 |           ...........ooo++++++o+++oo++oooo+++++++ooo...        | max=1.047
  6 |             ....... .ooo++++++o++oooo++ooo+++++++ooo..         | max=1.061
  5 |                     ..oo++++++o++oooo++oo+++++++++oo..         | max=1.151
  4 |                      ..oo++++ooo+oooo++oo+++++++++oo..         | max=1.144
  3 |                      ..ooo+++ooooo..oooooo+++++++ooo..         | max=1.039
  2 |                      ..ooooooooooo..ooo..ooooooooo....         | max=0.843
  1 |                      ...oooooo.oo........ooooooooo...          | max=0.764
  0 |                       .....................ooooo.....          | max=0.678

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.02  0.04  0.06  0.08  0.09  0.09  0.09  0.09  0.07  0.14  0.24  0.32  0.40  0.47  0.53  0.57  0.59  0.60  0.59  0.56  0.52  0.59  0.64  0.66  0.65  0.61  0.60  0.66  0.70  0.72  0.74  0.74  0.72  0.69  0.65  0.60  0.53  0.45  0.37  0.38  0.36  0.34  0.43  0.50  0.56  0.60  0.64  0.66  0.67  0.67  0.66  0.63  0.59  0.54  0.48  0.41  0.32  0.22  0.11  0.00  0.00  0.00  0.00 |  0.737
   62  0.00  0.05  0.12  0.18  0.23  0.26  0.27  0.27  0.25  0.21  0.27  0.36  0.41  0.50  0.60  0.67  0.71  0.74  0.75  0.74  0.71  0.66  0.74  0.79  0.81  0.79  0.73  0.72  0.79  0.84  0.87  0.88  0.88  0.87  0.83  0.78  0.72  0.63  0.53  0.44  0.46  0.45  0.43  0.53  0.62  0.69  0.75  0.80  0.82  0.84  0.84  0.82  0.79  0.74  0.68  0.60  0.53  0.47  0.37  0.26  0.13  0.13  0.13  0.11 |  0.884
   61  0.00  0.07  0.19  0.29  0.36  0.40  0.42  0.42  0.39  0.33  0.38  0.45  0.47  0.58  0.68  0.76  0.82  0.85  0.86  0.85  0.81  0.75  0.84  0.90  0.91  0.89  0.82  0.81  0.88  0.93  0.97  0.99  0.99  0.97  0.93  0.87  0.80  0.71  0.60  0.49  0.52  0.51  0.49  0.62  0.72  0.81  0.87  0.92  0.96  0.97  0.97  0.95  0.91  0.86  0.79  0.70  0.65  0.62  0.55  0.43  0.30  0.31  0.29  0.25 |  0.986
   60  0.00  0.09  0.25  0.38  0.47  0.53  0.56  0.55  0.51  0.44  0.47  0.52  0.51  0.62  0.73  0.82  0.88  0.91  0.92  0.91  0.87  0.80  0.90  0.96  0.97  0.94  0.87  0.85  0.93  0.99  1.02  1.04  1.04  1.02  0.98  0.92  0.84  0.75  0.63  0.52  0.56  0.56  0.55  0.68  0.80  0.89  0.97  1.03  1.06  1.08  1.08  1.06  1.01  0.95  0.87  0.77  0.75  0.75  0.69  0.58  0.44  0.45  0.43  0.37 |  1.080
   59  0.00  0.11  0.30  0.45  0.57  0.64  0.67  0.66  0.61  0.53  0.54  0.56  0.52  0.63  0.74  0.83  0.89  0.93  0.94  0.92  0.88  0.82  0.91  0.97  0.98  0.95  0.88  0.86  0.94  1.00  1.03  1.05  1.05  1.03  0.99  0.93  0.85  0.75  0.64  0.53  0.58  0.59  0.59  0.73  0.86  0.96  1.04  1.10  1.14  1.16  1.16  1.13  1.09  1.02  0.94  0.83  0.83  0.85  0.80  0.70  0.56  0.57  0.54  0.47 |  1.161
   58  0.00  0.13  0.34  0.52  0.64  0.72  0.76  0.75  0.70  0.60  0.59  0.58  0.50  0.61  0.71  0.80  0.86  0.89  0.90  0.89  0.85  0.79  0.88  0.94  0.95  0.92  0.85  0.83  0.91  0.96  1.00  1.02  1.02  1.00  0.98  0.97  0.93  0.86  0.76  0.66  0.72  0.73  0.71  0.83  0.91  1.00  1.09  1.15  1.19  1.21  1.21  1.19  1.14  1.07  0.98  0.87  0.88  0.92  0.89  0.79  0.65  0.66  0.62  0.54 |  1.213
   57  0.00  0.14  0.38  0.56  0.70  0.79  0.83  0.82  0.76  0.65  0.62  0.58  0.47  0.55  0.65  0.73  0.78  0.81  0.82  0.81  0.78  0.72  0.80  0.86  0.87  0.84  0.78  0.77  0.83  0.88  0.92  0.94  0.93  0.92  0.93  0.97  0.98  0.94  0.86  0.78  0.85  0.85  0.83  0.90  0.93  1.02  1.11  1.18  1.22  1.24  1.23  1.21  1.16  1.09  1.00  0.89  0.90  0.96  0.94  0.85  0.71  0.72  0.68  0.59 |  1.237
   56  0.00  0.15  0.40  0.59  0.74  0.83  0.88  0.87  0.83  0.76  0.74  0.70  0.58  0.67  0.78  0.86  0.91  0.94  0.95  0.94  0.90  0.84  0.89  0.94  0.95  0.92  0.85  0.81  0.84  0.89  0.92  0.93  0.93  0.90  0.94  1.01  1.03  1.00  0.92  0.86  0.94  0.95  0.91  0.95  0.94  1.02  1.11  1.17  1.21  1.23  1.23  1.21  1.16  1.09  1.00  0.88  0.91  0.98  0.97  0.88  0.74  0.76  0.71  0.62 |  1.234
   55  0.00  0.15  0.41  0.61  0.76  0.86  0.90  0.89  0.88  0.85  0.83  0.78  0.65  0.74  0.84  0.91  0.97  1.00  1.01  0.99  0.95  0.89  0.91  0.98  1.02  1.01  0.96  0.92  0.91  0.96  1.00  1.00  0.99  0.95  0.99  1.07  1.09  1.05  0.94  0.89  0.98  1.00  0.97  0.98  0.92  1.00  1.08  1.14  1.18  1.20  1.20  1.18  1.13  1.06  0.97  0.86  0.89  0.96  0.96  0.88  0.75  0.76  0.72  0.62 |  1.202
   54  0.00  0.15  0.41  0.62  0.77  0.86  0.91  0.90  0.91  0.91  0.89  0.82  0.67  0.74  0.83  0.90  0.95  0.97  0.98  0.96  0.93  0.87  0.86  0.94  1.00  1.01  0.98  0.94  0.90  0.95  0.98  0.98  0.96  0.91  0.95  1.05  1.08  1.03  0.92  0.88  0.99  1.03  1.00  0.98  0.89  0.95  1.03  1.09  1.13  1.14  1.14  1.12  1.07  1.01  0.92  0.82  0.85  0.92  0.92  0.85  0.73  0.74  0.70  0.61 |  1.143
   53  0.00  0.15  0.40  0.60  0.75  0.85  0.89  0.88  0.92  0.95  0.91  0.81  0.64  0.69  0.76  0.82  0.85  0.87  0.87  0.86  0.83  0.78  0.74  0.82  0.90  0.93  0.92  0.87  0.80  0.84  0.86  0.86  0.83  0.78  0.83  0.95  0.99  0.95  0.84  0.83  0.96  1.02  1.01  0.95  0.83  0.87  0.95  1.00  1.04  1.06  1.05  1.04  1.00  0.95  0.87  0.78  0.82  0.89  0.89  0.82  0.71  0.72  0.67  0.58 |  1.056
   52  0.00  0.14  0.39  0.58  0.72  0.81  0.85  0.84  0.90  0.95  0.94  0.86  0.72  0.78  0.85  0.91  0.95  0.97  0.98  0.96  0.93  0.87  0.80  0.87  0.93  0.95  0.92  0.85  0.75  0.80  0.81  0.81  0.77  0.72  0.77  0.90  0.95  0.92  0.81  0.81  0.95  1.05  1.08  1.02  0.88  0.93  1.01  1.06  1.08  1.09  1.07  1.06  1.04  0.99  0.93  0.87  0.92  0.99  1.00  0.94  0.82  0.82  0.76  0.65 |  1.086
