=== Tier 1 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                        ..........      .......oo.......        | max=0.635
 62 |                     ....................oooooooooooo....       | max=0.805
 61 |                    ....ooooooooooooooooo++++o+++++ooo...       | max=0.972
 60 |                    ...ooooooooo+++++oo+++++++++++++ooo..       | max=1.148
 59 |                   ...ooo+++++++++++++++####+++++++++oo..       | max=1.278
 58 |             .........ooo++++++++###++++#####++###++++oo..      | max=1.361
 57 |           ...........ooo++++++++####++######+#####+++oo..      | max=1.398
 56 |           .........o.oo++++++++++##++++#####+#####+++oo..      | max=1.388
 55 |          ...ooooo.oooo++++++++++####++######++###++++oo..      | max=1.446
 54 |          ..ooooooooooo+++#++++++############++++++++oo..       | max=1.512
 53 |          .oo+++++o+++++###+++++++###########+++++++++oo..      | max=1.717
 52 |          .o++###++##+####+++oooo+######@@###++++++++++oo.      | max=1.827
 51 |         .o++#############+oo.o..o+####@@@@###+o++++++++o....   | max=1.959
 50 |         .o+##############+oo....o+###@@@@@##++oo++++##++o...   | max=2.078
 49 |         .o+###############+o.oo.o+###@@@@@##+o.o+++++#++o....  | max=2.214
 48 |         .o+###############+oooooo###@@@@@@##+o.oo+++++++oo...  | max=2.251
 47 |         .o++##############+ooooo+###@@@@@@##+o.oo++++##+ooo..  | max=2.201
 46 |        ..oo++########@@###+ooooo+####@@@@@##+o.o++++####++o..  | max=2.161
 45 |        .ooo+++++#####@@###+ooooo++###@@@@###+o.o++######++o..  | max=2.034
 44 |    .....o++++++++#########+oooooo++####@###++oo++#######++o..  | max=1.820
 43 |    ....oo++++++++#########+oooooo+++#######++oo++########+o..  | max=1.709
 42 |   ...ooo++##++##++########+o.oo.oo++#######++oo+########++o..  | max=1.634
 41 |   ..ooo+++##++##++#######+oo....ooo++######++oo++#+#####++o..  | max=1.554
 40 |   ..ooo+++##+############+oo.oooo+++#######++oo++++++###+o..   | max=1.665
 39 |   ..ooo+++##+############+o..ooo++++#######++oo+++++####++o..  | max=1.740
 38 |   ..ooo++++++###########+o...ooo++##########++o++++######+o... | max=1.760
 37 |   ..ooo+o+++++#########+o....oo+++####@@#####+++++++#####+o....| max=1.853
 36 |   ..oooooo+oo+#########+o...oo++++++###@@#####+###+#######+o...| max=1.840
 35 |   ..oooooo+oo+########++o...o+++++++##############+#######+oo..| max=1.767
 34 |   .oo+++o++++#########+++ooo++####++##@@@@########+#######+oo..| max=1.931
 33 | ..oo+++++++++#####+#####+++++#########@@@@#####+++++######+ooo.| max=1.986
 32 |...o++###+##++####++#######+###########@@@@####++++++######+ooo.| max=1.963
 31 |..oo++###+########+####################@@@@@###+o++++######+oo..| max=2.010
 30 |..o+++###+##############################@@@@@##+++++#######+oo..| max=2.032
 29 |.oo+++++++##############################@@@@@###+#########++oo..| max=1.973
 28 |.oo++++++++################################@####+########+++o...| max=1.831
 27 |.oo++++++++#####+++##########+##################++#####++++oo.  | max=1.607
 26 |.oo++++++++#####++++###++####++#################++####+++ooo.   | max=1.652
 25 |.ooo+++++++#####++++###++####++#################++####++ooo..   | max=1.662
 24 |.ooo+++++o++###+++++###++####++#################++#####++oo..   | max=1.625
 23 |.oo+++++++++++++++++##++#####+#################+o+#####+++o..   | max=1.527
 22 |.oo++++++o++++++++o+++++#####++########++#####++o++####+++oo.   | max=1.454
 21 |.ooo++++oooooo++++++##++#####+++######++######++o+####++++o..   | max=1.427
 20 |..ooooooo....oo++++#########++++##############++o++##++++oo..   | max=1.372
 19 |...ooooo......o++++########++o+#######++##+++++ooo++++++ooo..   | max=1.329
 18 |...ooooo.... .oo+++++++####+oo+#####++++++++++oooo++++ooooo..   | max=1.305
 17 |....ooo....  ..ooo++++o+++++oo+#####+++++++o+++oo++++ooooo...   | max=1.312
 16 |..........    ...oooooo+++++oo+#####++++++++++++o+++oo......    | max=1.324
 15 |  .......      ..oo++++####+++######+++++++++++++++oo.......    | max=1.389
 14 |               ...o++++####+++#####++++++++++++++++oo.          | max=1.424
 13 |                ..oo+++####+++####+++oo++++++#++++oo..          | max=1.387
 12 |                 ..ooo++++++o++###++oooo++++###+++oo.           | max=1.277
 11 |                  ..ooo+++++o++#++oo...oo++++#++++oo.           | max=1.180
 10 |                  ..oo+++++++++#++o.....o+++###+++oo.           | max=1.199
  9 |                  ..oo++++++++++++o....o++#######++o..          | max=1.423
  8 |                  ..oo++++++++++++o....o+#########+oo.          | max=1.556
  7 |                  ..oooo+++ooo+++oo...oo+#########++o.          | max=1.600
  6 |                  ...ooooooooo+++o....oo+#########++o.          | max=1.554
  5 |                  .....ooooo.ooooo.....o++#######++o..          | max=1.417
  4 |                   ............oo......oo+++###+++oo..          | max=1.190
  3 |                             ............oooooooooo..           | max=0.873
  2 |                                       .............            | max=0.466
  1 |                                                                | max=0.153
  0 |                                                                | max=0.005

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.08  0.13  0.18  0.22  0.25  0.28  0.30  0.31  0.32  0.33  0.32  0.31  0.30  0.29  0.28  0.26  0.23  0.19  0.14  0.16  0.24  0.34  0.42  0.48  0.53  0.56  0.59  0.62  0.63  0.64  0.63  0.61  0.58  0.53  0.48  0.41  0.34  0.25  0.15  0.03  0.00  0.00  0.00  0.00  0.00 |  0.635
   62  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.13  0.22  0.30  0.37  0.43  0.48  0.51  0.54  0.56  0.56  0.56  0.54  0.51  0.55  0.57  0.57  0.55  0.50  0.43  0.43  0.52  0.62  0.70  0.75  0.77  0.76  0.75  0.78  0.80  0.80  0.79  0.77  0.73  0.68  0.61  0.52  0.43  0.31  0.19  0.04  0.00  0.00  0.00  0.00  0.00 |  0.805
   61  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.18  0.30  0.40  0.50  0.57  0.64  0.69  0.72  0.74  0.75  0.74  0.72  0.69  0.76  0.81  0.82  0.81  0.75  0.66  0.64  0.75  0.86  0.94  0.97  0.97  0.93  0.88  0.92  0.94  0.95  0.93  0.91  0.86  0.80  0.72  0.62  0.50  0.37  0.22  0.05  0.00  0.00  0.00  0.00  0.00 |  0.972
   60  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.21  0.36  0.48  0.59  0.68  0.76  0.82  0.86  0.88  0.89  0.89  0.86  0.82  0.92  0.99  1.02  1.01  0.95  0.84  0.82  0.93  1.05  1.12  1.15  1.13  1.06  0.98  1.03  1.05  1.06  1.05  1.01  0.96  0.89  0.80  0.69  0.56  0.41  0.24  0.06  0.00  0.00  0.00  0.00  0.00 |  1.148
   59  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.05  0.07  0.09  0.10  0.11  0.11  0.11  0.10  0.14  0.30  0.43  0.53  0.65  0.76  0.84  0.91  0.95  0.98  0.99  0.98  0.95  0.91  1.02  1.12  1.16  1.15  1.09  0.97  0.94  1.06  1.18  1.26  1.28  1.25  1.16  1.06  1.11  1.14  1.14  1.13  1.10  1.04  0.96  0.87  0.75  0.61  0.45  0.26  0.06  0.00  0.00  0.00  0.00  0.00 |  1.278
   58  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.13  0.20  0.26  0.29  0.31  0.32  0.31  0.28  0.30  0.42  0.51  0.57  0.69  0.80  0.88  0.95  1.00  1.03  1.04  1.03  1.00  0.95  1.08  1.19  1.23  1.23  1.17  1.05  1.02  1.14  1.27  1.34  1.36  1.32  1.22  1.11  1.16  1.19  1.20  1.19  1.15  1.09  1.01  0.91  0.78  0.64  0.47  0.28  0.06  0.00  0.00  0.00  0.00  0.00 |  1.361
   57  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.20  0.31  0.39  0.45  0.48  0.49  0.47  0.43  0.42  0.52  0.57  0.57  0.69  0.80  0.89  0.96  1.01  1.04  1.05  1.04  1.01  0.96  1.09  1.20  1.25  1.25  1.19  1.08  1.05  1.17  1.31  1.38  1.40  1.36  1.26  1.14  1.19  1.22  1.23  1.22  1.18  1.12  1.04  0.93  0.80  0.65  0.48  0.28  0.07  0.00  0.00  0.00  0.00  0.00 |  1.398
   56  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.26  0.40  0.51  0.58  0.62  0.63  0.61  0.55  0.53  0.61  0.64  0.61  0.74  0.85  0.94  1.01  1.05  1.07  1.07  1.05  1.00  0.94  1.05  1.16  1.22  1.22  1.16  1.05  1.03  1.16  1.29  1.37  1.39  1.35  1.25  1.14  1.19  1.22  1.23  1.22  1.18  1.12  1.04  0.93  0.80  0.65  0.48  0.28  0.07  0.00  0.00  0.00  0.00  0.00 |  1.388
   55  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.31  0.47  0.59  0.68  0.72  0.73  0.71  0.64  0.61  0.71  0.74  0.70  0.84  0.96  1.05  1.11  1.15  1.15  1.13  1.08  1.05  0.98  1.08  1.21  1.29  1.30  1.27  1.17  1.15  1.27  1.39  1.45  1.44  1.37  1.25  1.11  1.17  1.20  1.20  1.19  1.15  1.09  1.01  0.91  0.78  0.64  0.47  0.28  0.06  0.00  0.00  0.00  0.00  0.00 |  1.446
   54  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.12  0.34  0.51  0.65  0.74  0.79  0.81  0.78  0.71  0.67  0.77  0.79  0.75  0.89  1.01  1.10  1.16  1.18  1.17  1.13  1.05  1.03  0.97  1.06  1.21  1.31  1.35  1.34  1.27  1.26  1.38  1.48  1.51  1.48  1.39  1.24  1.09  1.13  1.14  1.15  1.13  1.10  1.04  0.97  0.87  0.75  0.61  0.45  0.26  0.06  0.00  0.00  0.00  0.00  0.00 |  1.512
