=== Tier 0 Density Map ===
Die size  : 269.0 x 269.0
Bin grid  : 64 rows x 64 cols  (bin=4.20 x 4.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |.......ooooooooooooo.....oooo..oo...ooo..ooo...oooo....         | max=0.774
 62 |..oooooooooooo+oo++oo.ooooooooooooooooooooooooooooooo...        | max=0.926
 61 |.ooooooo+o++o++++++ooooooo++oooooooooooooo++oooo+oooooo.....    | max=0.970
 60 |.oo++++++o+oooooo+ooo.oooo+++oo++oooo+ooo+++oo+++++ooooo......  | max=0.977
 59 |ooo++++++o++oo+++++ooo...o+++oo++oooooooo++++o++++++++oo....... | max=0.986
 58 |ooo++++ooo+ooooooo+ooooooo++ooo++ooo++oooo++ooo++++o++oo....... | max=0.994
 57 |.oo++++o++++oo+++o++ooooo+++ooo++oo++++oooooooooooooooooooooo.. | max=0.969
 56 |.ooo++oo++++oooooooooooooooooo++++oo++oo.ooooooooooooo++ooooo...| max=0.987
 55 |.oooooooo++oooooooo+o+ooo++++o+++ooooooo..ooooo+++o++o+ooooo... | max=0.960
 54 |ooo+++oooooooooooo++++ooo+ooooooooooooo...oooo++++o++ooooooo....| max=0.964
 53 |ooo+++oooooooooooo++++oooooooooooooooooo..ooooo+oooo+ooo++oooo..| max=0.948
 52 |ooo++ooooooooooooooooooo++oooooooooooooooooooooooooooooo+++oooo.| max=0.934
 51 |oo++++oooooooo++ooo++ooo++oooooooo+o+++oooooooo+oooo+ooo+++o+oo.| max=0.958
 50 |oo++++oooooo+++++oooooooo+o+++++o++o++++++ooo++++ooo+oooooooooo.| max=0.986
 49 |oo+++++++ooo++++++oooo.oooo+++++oo+oo++++++oo++++ooo+++ooo+o++oo| max=0.993
 48 |ooooooo+oooooooo+ooooo.oo++++++ooooooooo++oooo++oooo+++ooooooooo| max=0.962
 47 |.ooooooooooooooo++o+ooooo+++++++oooooooo++ooooooooooo+oooooooooo| max=0.975
 46 |.oooooo+++ooooo++++++oooo+++oooooo++++oo++ooooo+ooooo++oooooooo.| max=0.997
 45 |.ooooo+++++ooooo+++++ooooooooooooo++++oo+++ooo+++oooo++ooooooo..| max=1.037
 44 |..ooooo++++ooo.oooo++ooo++++oo++oo++++ooo+oooo+++ooooo+++oooooo.| max=0.984
 43 |..oooooo+++ooooo+++++ooo++oooooooooooooooooooooooooooo+++o++ooo.| max=0.954
 42 |..ooooooooooooooooo+oooo++++oo+++o++++ooo+oo.ooooooooo++ooooooo.| max=0.956
 41 |..oooooooooo..oooo++oooo++++ooo++++o++oo+++oooo+oooooooooooooo..| max=0.966
 40 |.oooooooooooooo+o+++oooooooooooooooooooo+++oooo+oooooo++oooooo..| max=0.974
 39 |.oo+++++o++ooo++o+++oooooooooooo+oooooooo++o.oo+oooooo++ooooooo.| max=0.995
 38 |.oo++++oo++ooo++oo++ooo+oo+++oo+++oooooo+++o.oo+ooooooooooooooo.| max=0.984
 37 |.ooooooooo+oo+++oo++oo+++++++oooo++o+++o+++ooo+++ooooooooooooo..| max=1.005
 36 |..ooooooooooo+++oo++oo+++o++oooooo+++++++++ooo+++oooooooooo+ooo.| max=0.999
 35 |..oooooooooooo++oo++ooooooooo..oooo++++++++ooooo+ooooooooo+++oo.| max=1.009
 34 |..ooooooooooooooooooo.oooooo.....oo++++++ooooo+o+++ooooooo+++oo.| max=0.995
 33 |.ooo+++oo++ooo+oooo+oooooooooooooo+++++oooooo++o++ooooooooooooo.| max=0.954
 32 |.oo+++++o+++oo++oo+++oo+oo++ooooo+++ooooooooo+++++++ooooooooooo.| max=1.005
 31 |.ooo+++ooo++ooooooo+++++++++++++o++ooo+o++ooooooooo+o+++o++++ooo| max=0.985
 30 |ooo+++oooooooooo..oo+++++o++++++++ooooo+++ooooooooooo+++o+++++oo| max=0.963
 29 |oo+++++oooo+oooooooo+oooooooo+++++oooo++++ooooooooo+++o+o+oooooo| max=0.982
 28 |o++++++ooo++ooooooo++oooooooooo+++ooooooooooooo+++o+++ooooooooo.| max=1.033
 27 |oo+++o+ooo+++oooooo++ooo....ooo++oo..ooooooo+o++++ooooooooooooo.| max=0.992
 26 |ooo+ooooooo+ooooooo+++ooooooooo++ooooooooo+++oooooooooooo+oooooo| max=0.973
 25 |ooooooooo.oooooooooo++oooooo++oo++oooo+ooo+++oo+ooooooooo+oooooo| max=0.963
 24 |oo+++o+oooooooooooo+++o++o+o++ooooooo++ooo+++oooooooooooo+oooooo| max=0.973
 23 |oo+++o++ooooooooooooo+o+++++++ooooooo++ooooooo+++oooooooo+ooooo.| max=0.987
 22 |oo+++o++ooooooooooooooo+++oo+oooooooo++ooooo+o+++ooooooooooooo..| max=0.987
 21 |oo+++o++oooooooooooooooo++o+++ooo++oo+++oooo+o+oooo+++oo++ooooo.| max=0.980
 20 |oo+++o+oooooooooooooooo+++oo+oooo++ooo+oooooooooooo+++oo++oooo..| max=0.983
 19 |o++++oooooo++ooooooooooo+oo+++oo+++oooooooooo++ooooo+oooo+oooo..| max=0.992
 18 |oo++oooooo++++++oo+oooo+++oo++oo++oo..oo..ooo++ooooooooooooo....| max=0.991
 17 |.oooo...ooo++oooooooooo++ooo++ooo+oo..oo..ooo++ooooooooooooo... | max=0.970
 16 |..o......oooooooooooooo++o.ooooooooo..ooooooo++oooo++ooooooo... | max=0.936
 15 |oooooo...oo+++++oo+++oo++o.ooooo++oooooooooooooooo+++oooo+oo... | max=0.946
 14 |oo+++oo.ooooo++++o+++++++oooo+o+++ooooo+++ooooooooo+ooooo+oo... | max=0.985
 13 |o+++++ooo++++++++o++++o++oooooo++oooooo+++ooo...ooooooo++ooo..  | max=1.013
 12 |oo++++ooo++++++++ooo+oo+ooooooo+++oooo+++ooo....ooo++++++oo..   | max=0.990
 11 |.ooo+ooo+++oo+++ooooooooooooooooooooo++++oo.....oo++++++oo..    | max=0.995
 10 |.ooooooo+++oooo++ooooooooooooo.ooooo+++++ooo....oo++++++oo..    | max=1.025
  9 |.oooooooooooooo+++oooooooooooooooooo++++++ooooooo+++++++oo..    | max=1.057
  8 |.oooooooooo...oo+++ooooooo+++ooo++o+++++++++oooo+++++++ooo..    | max=1.064
  7 |ooo+++oooo.....oo+oo++++o++++oo+++oo++++++++oooo++oo++ooo...    | max=1.040
  6 |oo++++++oo.....oooooo++ooooooooo++oo+++++o++++oo+oooooooo..     | max=0.984
  5 |ooo+++++oo.....oooooooooooooooooooooooooooo+++o++ooooooo...     | max=0.956
  4 |.ooooooooo....oo++ooo++ooooooooooooooooooooooo+++ooooooo...     | max=0.952
  3 |..oooooooo.oooo+++ooo++ooooooooooo....o...oooooooooooooo...     | max=0.956
  2 |..ooooooooooooo++oooooooooooooooo..........ooooooo........      | max=0.932
  1 |..oooooooo.oo.ooooo.ooooooooooo....       ....ooo.........      | max=0.852
  0 |......oo.......ooo...ooo..ooo....           ..............      | max=0.716

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.41  0.50  0.56  0.61  0.63  0.63  0.61  0.67  0.71  0.72  0.76  0.75  0.69  0.73  0.74  0.72  0.72  0.77  0.77  0.71  0.60  0.55  0.58  0.58  0.58  0.70  0.76  0.75  0.68  0.56  0.59  0.66  0.66  0.61  0.58  0.63  0.66  0.66  0.65  0.62  0.58  0.65  0.69  0.68  0.63  0.58  0.63  0.66  0.67  0.67  0.64  0.59  0.53  0.44  0.33  0.21  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.774
   62  0.50  0.60  0.69  0.74  0.77  0.77  0.74  0.80  0.83  0.82  0.90  0.90  0.82  0.88  0.91  0.88  0.87  0.93  0.91  0.82  0.67  0.63  0.66  0.66  0.65  0.80  0.88  0.88  0.81  0.67  0.71  0.79  0.79  0.73  0.69  0.75  0.78  0.79  0.77  0.73  0.69  0.78  0.82  0.81  0.75  0.69  0.76  0.80  0.81  0.80  0.77  0.72  0.67  0.59  0.48  0.35  0.18  0.11  0.11  0.11  0.10  0.08  0.06  0.04 |  0.926
   61  0.57  0.69  0.78  0.84  0.87  0.87  0.84  0.89  0.90  0.87  0.95  0.94  0.86  0.92  0.95  0.93  0.92  0.97  0.94  0.84  0.68  0.65  0.68  0.68  0.68  0.85  0.95  0.96  0.89  0.75  0.80  0.88  0.88  0.81  0.76  0.82  0.86  0.87  0.85  0.81  0.76  0.86  0.91  0.90  0.84  0.78  0.85  0.89  0.91  0.90  0.86  0.82  0.81  0.76  0.67  0.54  0.37  0.30  0.30  0.29  0.26  0.23  0.18  0.11 |  0.970
   60  0.61  0.75  0.85  0.91  0.95  0.95  0.91  0.93  0.91  0.85  0.91  0.89  0.78  0.85  0.88  0.86  0.85  0.90  0.88  0.78  0.63  0.61  0.64  0.65  0.64  0.84  0.95  0.98  0.92  0.79  0.85  0.94  0.93  0.84  0.79  0.86  0.90  0.91  0.89  0.84  0.79  0.90  0.96  0.95  0.89  0.83  0.90  0.95  0.97  0.96  0.92  0.88  0.90  0.87  0.79  0.67  0.50  0.43  0.43  0.41  0.38  0.32  0.25  0.16 |  0.977
   59  0.64  0.78  0.88  0.95  0.99  0.99  0.95  0.93  0.93  0.88  0.95  0.93  0.82  0.90  0.94  0.93  0.92  0.95  0.93  0.82  0.68  0.64  0.61  0.59  0.59  0.79  0.91  0.94  0.90  0.80  0.87  0.95  0.94  0.84  0.78  0.85  0.89  0.90  0.88  0.83  0.79  0.90  0.96  0.96  0.90  0.84  0.92  0.96  0.98  0.97  0.93  0.90  0.93  0.92  0.85  0.73  0.56  0.49  0.49  0.47  0.43  0.37  0.29  0.18 |  0.986
   58  0.64  0.78  0.89  0.96  0.99  0.99  0.96  0.89  0.90  0.85  0.90  0.87  0.76  0.83  0.88  0.88  0.87  0.89  0.93  0.88  0.78  0.77  0.72  0.69  0.68  0.86  0.94  0.92  0.87  0.77  0.85  0.92  0.91  0.84  0.80  0.87  0.91  0.92  0.89  0.83  0.76  0.86  0.92  0.92  0.87  0.82  0.89  0.94  0.96  0.95  0.91  0.88  0.92  0.90  0.85  0.76  0.61  0.55  0.56  0.54  0.50  0.43  0.33  0.21 |  0.994
   57  0.63  0.76  0.87  0.93  0.97  0.97  0.93  0.87  0.92  0.92  0.96  0.92  0.81  0.89  0.93  0.93  0.91  0.89  0.94  0.91  0.82  0.82  0.77  0.75  0.75  0.91  0.96  0.92  0.87  0.78  0.89  0.94  0.93  0.89  0.86  0.92  0.96  0.96  0.91  0.82  0.70  0.77  0.83  0.84  0.81  0.76  0.83  0.88  0.89  0.88  0.85  0.84  0.89  0.88  0.88  0.84  0.74  0.71  0.71  0.68  0.63  0.55  0.42  0.27 |  0.969
   56  0.59  0.72  0.81  0.88  0.91  0.91  0.88  0.82  0.90  0.94  0.95  0.90  0.79  0.85  0.89  0.89  0.86  0.81  0.87  0.87  0.80  0.80  0.75  0.74  0.74  0.88  0.90  0.88  0.88  0.83  0.95  0.99  0.96  0.93  0.89  0.89  0.94  0.93  0.87  0.75  0.62  0.66  0.73  0.76  0.74  0.72  0.78  0.82  0.83  0.82  0.78  0.83  0.89  0.89  0.92  0.93  0.85  0.81  0.78  0.71  0.67  0.58  0.45  0.28 |  0.987
   55  0.56  0.68  0.77  0.83  0.86  0.86  0.82  0.76  0.87  0.92  0.92  0.86  0.75  0.80  0.83  0.84  0.81  0.78  0.89  0.93  0.90  0.90  0.86  0.85  0.85  0.96  0.93  0.91  0.91  0.85  0.95  0.96  0.92  0.90  0.84  0.80  0.84  0.82  0.75  0.66  0.56  0.62  0.73  0.80  0.82  0.84  0.90  0.93  0.93  0.91  0.86  0.91  0.94  0.90  0.90  0.90  0.85  0.80  0.74  0.64  0.61  0.53  0.41  0.26 |  0.960
   54  0.64  0.77  0.87  0.93  0.95  0.93  0.88  0.79  0.88  0.90  0.88  0.85  0.78  0.83  0.87  0.87  0.85  0.81  0.92  0.96  0.93  0.94  0.90  0.89  0.89  0.95  0.89  0.87  0.87  0.82  0.88  0.86  0.80  0.80  0.77  0.72  0.77  0.77  0.70  0.62  0.55  0.60  0.71  0.77  0.83  0.88  0.94  0.96  0.95  0.92  0.86  0.93  0.94  0.88  0.87  0.87  0.85  0.82  0.75  0.64  0.62  0.56  0.45  0.29 |  0.964
   53  0.65  0.79  0.88  0.93  0.95  0.92  0.86  0.76  0.83  0.82  0.80  0.80  0.76  0.82  0.85  0.86  0.83  0.80  0.90  0.94  0.91  0.91  0.87  0.86  0.86  0.87  0.78  0.76  0.78  0.74  0.77  0.73  0.67  0.70  0.72  0.68  0.76  0.77  0.70  0.64  0.58  0.61  0.68  0.70  0.79  0.85  0.89  0.91  0.90  0.85  0.79  0.88  0.91  0.87  0.87  0.88  0.92  0.90  0.88  0.79  0.79  0.74  0.62  0.44 |  0.948
   52  0.65  0.78  0.87  0.91  0.92  0.89  0.82  0.70  0.74  0.71  0.67  0.71  0.71  0.76  0.79  0.80  0.77  0.74  0.84  0.90  0.88  0.89  0.85  0.85  0.90  0.91  0.82  0.82  0.83  0.81  0.85  0.82  0.77  0.82  0.86  0.79  0.86  0.89  0.83  0.79  0.73  0.70  0.71  0.66  0.73  0.78  0.81  0.81  0.79  0.75  0.68  0.79  0.84  0.81  0.83  0.85  0.93  0.93  0.93  0.86  0.89  0.84  0.73  0.54 |  0.934
   51  0.69  0.82  0.91  0.95  0.95  0.91  0.86  0.78  0.81  0.77  0.71  0.78  0.84  0.89  0.92  0.91  0.87  0.81  0.87  0.93  0.91  0.89  0.85  0.87  0.96  0.96  0.86  0.86  0.86  0.85  0.90  0.87  0.82  0.89  0.95  0.86  0.92  0.96  0.91  0.88  0.85  0.82  0.81  0.74  0.81  0.87  0.90  0.90  0.88  0.83  0.75  0.86  0.91  0.87  0.86  0.85  0.91  0.91  0.92  0.85  0.90  0.87  0.76  0.58 |  0.958
