=== Tier 2 Density Map ===
Die size  : 269.0 x 269.0
Bin grid  : 64 rows x 64 cols  (bin=4.20 x 4.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |     .......oooo....ooo...............    .....oo...............| max=0.757
 62 |    ...oooooooooo..ooooooooo.ooo......    ...oooooooooo...oo....| max=0.877
 61 |   ...ooooooo++oooooo++oooooooooooooo.. ...oooooooooooooooooo...| max=0.936
 60 | ...ooooooooo++oooooo++ooooooooooo++oo....oo++++++oooooooooooo..| max=0.963
 59 |....oo++ooooooooo..oo++ooooooooooo+++oo..oo++++++++o+ooooooooo..| max=1.009
 58 |...oo+++ooooo++ooo.oo++ooooooooooo+++oo..oo++++++++oooooooooooo.| max=1.024
 57 |...ooooooooo+++ooo.ooooooooooooooo+++oo..oo++++++++++ooooo+++oo.| max=0.997
 56 |..ooooooooooo+ooo...ooooooooooooooo+oo...ooooo+++++++++oooooooo.| max=0.965
 55 |.ooo+ooooooooooooo.oooooooooo++oo+++oo....ooooo+oo+++oooooooooo.| max=0.970
 54 |ooo++ooooooooooooooo+++o++++++++o+++oo....ooo+++ooo++o+oooooooo.| max=1.022
 53 |ooo+++ooooooo++++ooo+++o++o++++o++++oooooooo++++oooooo+++oooooo.| max=1.022
 52 |.ooooooooo+oo+++++o+++oooooo+++oo+++oooooooo++++ooo++++++oooooo.| max=1.011
 51 |..ooooooo+++++++++o+++ooooooooooooooooo+++oooo++ooo++++++oooooo.| max=1.035
 50 |.oooooooo+++++++++o+++oooooo++ooo+++oo++++oooooooooo+o+++oooooo.| max=1.027
 49 |ooo++ooooo+oo+++++o+++oo++o++oooo+++oo++++oooo++ooo++o++++o++ooo| max=1.002
 48 |oo+++oooo+++++++oooooooo+++++oooooooooo+++oooo+++ooooo+o+oo++ooo| max=0.971
 47 |ooo+ooo.o++++++ooooooooo++++oooooo++oooo+oooooo++oo++oooooooooo.| max=0.978
 46 |.oooo...oo+++++ooooooo++++++oo++++++oo++++oooo+++++++o+ooooooo..| max=1.016
 45 |.........oooo+oooooooooo+++ooo++++++oooo++ooooo++++++o+o+++oooo.| max=1.011
 44 |.........oooooooooooooo++++oooo++ooooo+o++++ooooooooooo++++ooo..| max=0.978
 43 |.........ooooooooooooo+++++oooooooooooooo++++oooo++++ooo++oooo..| max=0.978
 42 |.oooo...ooooooooo+++oo++oo+oooo+ooooo++ooo+++ooooo+++ooo++oooo..| max=0.973
 41 |oooooooooo+++++o++++oo++oo++oo+++ooo+++ooo+++ooo+++++++++++ooo..| max=1.006
 40 |oo+++ooo+++++++oo++ooooooo++oo+++ooo++ooooo++oo+++++++oo++oooo..| max=0.998
 39 |ooo++o++++++++oooooooooooo++o+++oooo+oo...ooooooooooooooooooo...| max=1.000
 38 |.ooooo++++ooooooooooo++ooo++ooooooo+++ooooo+++ooooooooooooooooo.| max=1.004
 37 |.ooooo+++++o++oooo++++++ooooo++o+o+++++oooo+++oooooooooooo+oooo.| max=1.010
 36 |.ooooo+++++o++ooo+++++++ooooo+oo+++++ooooooo++ooooooooooo++++oo.| max=0.978
 35 |.ooooooooooooooooooooo+++++++++o+o++ooooooo+++oo+ooo++ooo++++oo.| max=0.977
 34 |.ooooooooooooooooooo.ooo++o++++o+oooooooooo+++++++++++oooo+oooo.| max=0.977
 33 |ooo+++ooooooooooooooooo++ooooooo++++o++++oooo+oo++++++ooooooooo.| max=0.980
 32 |oo++++oooooooooo+++oooo+++oo+++o++o+o++++oooo+++++oo+++ooo++ooo.| max=0.991
 31 |ooo+++oooo.ooooo+++o..oo+ooo+++o++o+o++++oooooooooooo++oo++++ooo| max=0.976
 30 |.oooooo.o..ooooo++ooooo+++ooo++o++++++ooooooo+oo+ooooo+oo++++ooo| max=0.960
 29 |.oooooooooooooooo+oooooo++ooooooooo++++++oooo++++oooooooooooooo.| max=0.966
 28 |.oooooooooooo++++++ooooooooooooo+ooo++++++++++ooooooooooooooooo.| max=0.984
 27 |.ooooooo+oooo+++oo+ooo+o++++oo+++oooooo+++++++oo+oooooooooooooo.| max=0.991
 26 |.ooooo+++ooooooooooooooo++++++++ooooooooooo+++o++++oo++oooooooo.| max=0.994
 25 |ooo++++++oooooooooooo++oo+++oo+ooo...o.ooooooooo++++++++ooooooo.| max=1.005
 24 |oo++++++oooooo+oooo++++oo++oooo+oooooooooooo++oo+++oo+++ooooooo.| max=0.986
 23 |oooooo+ooooooo+ooo+++++oo++oooo+ooooo+o+ooo++ooooooooooooooo+ooo| max=0.998
 22 |.oooooooooooo+++oo+++++o++++o+++++oo++++ooo+++ooooooo+++ooo++ooo| max=0.999
 21 |.oooooooooooo+++ooo+ooooo++++++++oooo+++ooo+++ooooooo+++ooo++ooo| max=1.000
 20 |oooooo++ooooo++oooooooooo+++o+o+ooooo+++oooooooooooooo+oooooooo.| max=0.973
 19 |oooooo+ooooooo+oooooooooooooooo++ooooooooooo++oo+++oo++oo.oooo..| max=0.964
 18 |oooooo+oooooo++ooo+++o+o+oooooo++oooo++oooo++++++++oo++oooo+ooo.| max=1.018
 17 |oooooo++ooooo+++oo+++o++++oooooooooo+++ooo++++++++oooooooo+++oo.| max=0.994
 16 |oooooo++ooooo++oooo++o++++oooooooooo+++oooooooooooo.oooooo+++oo.| max=0.982
 15 |oo++o++oooooo++o..ooooo++++oo+++ooo++oooooooooooooo..ooooo++ooo.| max=0.975
 14 |oo++oo+oooooo++oooo++ooo+ooo+++oooooooooo++++oo+++ooo+oooo++oo..| max=0.979
 13 |oo+ooooooooooo+oooo++ooooooo++++++o+oooo+++++oo++++++++oooooo...| max=1.000
 12 |ooo+ooooooooo++oooo+oooooooo++++++++oooo+++++o+++++o+++ooo+oooo.| max=1.005
 11 |.oooooooo++oo++oo.oooo..ooooo++o++++oooooooooooooooooooooo+ooooo| max=0.979
 10 |.oooo++o+++oo++ooooooo.oooooo++oo++++o++oooooooooooooooo+++oooo.| max=0.966
  9 |.ooo++++++ooo++ooo++oooo+++++++oooo+++++ooooooo++o+++++oo+ooooo.| max=0.987
  8 |..oo+++ooooooo+ooo+++ooo+++++++oooooo++++oooooo++o+++++o++ooo...| max=1.000
  7 | ..oo+++++ooo++ooo++ooooo+o+++oo...oooo++o+++ooooooo++oo+++oo...| max=0.972
  6 | ..oo++++++oo+oooooooooooooooooo....ooo++o+++oooooooooooo+ooo...| max=1.027
  5 | ..oo++++++o+++ooooooooooooooooo....oooooooo+o+ooooo+++o+ooo....| max=1.049
  4 | ..oo++++++o+++ooo++oooo+oooo++oo..oooo+ooo++++ooooo+++oooo..   | max=1.037
  3 | ..oo+++++ooo++oooo+oooo+oooo+++o..o++o+oo+++++ooooo+++ooo..    | max=0.992
  2 | ..oooo++oooooooooooooooooooo+++oooo++o+oooo+ooooooooooooo..    | max=0.968
  1 | ...oooooooooooooooooooooo.ooo+oo..oooooooooooooo.ooooooo...    | max=0.903
  0 | .....ooo....o....oo....o...ooooo..oooooo.ooooo.....ooo....     | max=0.776

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.00  0.10  0.25  0.37  0.47  0.55  0.60  0.62  0.62  0.60  0.67  0.74  0.76  0.72  0.62  0.55  0.55  0.59  0.68  0.72  0.70  0.62  0.57  0.59  0.58  0.55  0.51  0.58  0.60  0.55  0.48  0.51  0.50  0.46  0.38  0.27  0.12  0.00  0.05  0.20  0.33  0.43  0.51  0.57  0.62  0.64  0.63  0.61  0.57  0.56  0.59  0.59  0.54  0.46  0.46  0.49  0.50  0.50  0.47  0.43  0.37  0.29 |  0.757
   62  0.00  0.00  0.00  0.11  0.29  0.44  0.55  0.64  0.70  0.73  0.73  0.70  0.79  0.86  0.88  0.83  0.72  0.63  0.63  0.68  0.80  0.85  0.83  0.74  0.70  0.72  0.71  0.66  0.61  0.71  0.72  0.66  0.58  0.62  0.61  0.56  0.46  0.33  0.15  0.00  0.07  0.25  0.40  0.53  0.63  0.70  0.75  0.78  0.78  0.75  0.70  0.69  0.74  0.73  0.68  0.58  0.59  0.63  0.64  0.63  0.60  0.55  0.47  0.37 |  0.877
   61  0.12  0.14  0.15  0.28  0.46  0.61  0.71  0.77  0.80  0.79  0.79  0.76  0.85  0.93  0.94  0.88  0.75  0.66  0.66  0.72  0.86  0.92  0.91  0.83  0.79  0.81  0.80  0.75  0.69  0.80  0.81  0.75  0.66  0.75  0.79  0.77  0.70  0.57  0.38  0.21  0.28  0.47  0.61  0.72  0.79  0.82  0.86  0.89  0.88  0.85  0.79  0.79  0.84  0.83  0.77  0.66  0.67  0.71  0.72  0.72  0.68  0.62  0.53  0.42 |  0.936
   60  0.27  0.31  0.34  0.47  0.65  0.78  0.86  0.88  0.85  0.81  0.81  0.78  0.86  0.93  0.93  0.87  0.74  0.64  0.64  0.71  0.87  0.95  0.95  0.88  0.84  0.87  0.85  0.80  0.74  0.85  0.87  0.80  0.71  0.84  0.92  0.93  0.87  0.74  0.55  0.37  0.44  0.63  0.77  0.86  0.91  0.90  0.93  0.96  0.96  0.93  0.86  0.85  0.90  0.88  0.81  0.68  0.69  0.74  0.75  0.74  0.71  0.64  0.55  0.44 |  0.963
   59  0.37  0.44  0.48  0.61  0.78  0.89  0.94  0.93  0.86  0.78  0.78  0.75  0.81  0.87  0.87  0.80  0.67  0.57  0.57  0.65  0.82  0.92  0.94  0.89  0.87  0.89  0.88  0.82  0.76  0.88  0.90  0.83  0.73  0.88  0.98  1.01  0.96  0.84  0.64  0.46  0.53  0.72  0.86  0.95  0.98  0.95  0.98  1.01  1.01  0.97  0.90  0.88  0.92  0.89  0.81  0.67  0.68  0.72  0.74  0.73  0.69  0.63  0.54  0.43 |  1.009
   58  0.45  0.52  0.57  0.69  0.83  0.92  0.94  0.91  0.85  0.79  0.82  0.82  0.89  0.94  0.93  0.86  0.73  0.63  0.61  0.68  0.83  0.91  0.92  0.87  0.86  0.89  0.87  0.82  0.76  0.87  0.89  0.82  0.72  0.89  0.99  1.02  0.98  0.86  0.67  0.49  0.56  0.76  0.89  0.97  1.00  0.97  0.99  1.02  1.02  0.98  0.91  0.88  0.89  0.86  0.83  0.73  0.77  0.84  0.88  0.88  0.85  0.78  0.68  0.55 |  1.024
   57  0.48  0.56  0.61  0.71  0.83  0.88  0.88  0.83  0.80  0.76  0.83  0.87  0.93  0.97  0.95  0.88  0.77  0.67  0.63  0.68  0.80  0.86  0.85  0.80  0.82  0.84  0.83  0.78  0.72  0.83  0.85  0.78  0.69  0.84  0.94  0.97  0.93  0.82  0.63  0.46  0.53  0.72  0.86  0.94  0.97  0.94  0.97  1.00  1.00  0.97  0.94  0.93  0.93  0.89  0.88  0.80  0.84  0.90  0.92  0.93  0.91  0.84  0.74  0.61 |  0.997
   56  0.51  0.59  0.65  0.72  0.80  0.82  0.79  0.72  0.72  0.71  0.80  0.85  0.89  0.91  0.88  0.82  0.71  0.62  0.57  0.60  0.70  0.74  0.73  0.70  0.75  0.77  0.76  0.72  0.68  0.78  0.81  0.75  0.67  0.80  0.88  0.90  0.85  0.74  0.57  0.40  0.46  0.64  0.76  0.85  0.89  0.89  0.91  0.94  0.94  0.92  0.95  0.97  0.95  0.90  0.92  0.84  0.86  0.87  0.87  0.89  0.88  0.82  0.73  0.60 |  0.965
   55  0.63  0.75  0.82  0.88  0.91  0.89  0.82  0.72  0.72  0.70  0.77  0.80  0.82  0.85  0.85  0.82  0.76  0.69  0.62  0.69  0.80  0.85  0.83  0.81  0.87  0.89  0.87  0.86  0.84  0.94  0.95  0.86  0.82  0.92  0.97  0.96  0.89  0.77  0.61  0.45  0.48  0.61  0.69  0.78  0.85  0.87  0.90  0.91  0.90  0.86  0.93  0.95  0.92  0.84  0.86  0.78  0.78  0.75  0.73  0.76  0.75  0.72  0.64  0.54 |  0.970
   54  0.68  0.81  0.90  0.94  0.94  0.89  0.79  0.68  0.70  0.69  0.74  0.74  0.76  0.82  0.86  0.87  0.85  0.80  0.72  0.81  0.91  0.95  0.91  0.87  0.93  0.94  0.92  0.93  0.94  1.02  1.01  0.91  0.90  0.95  0.95  0.91  0.82  0.69  0.58  0.48  0.51  0.62  0.68  0.80  0.89  0.95  0.97  0.95  0.89  0.81  0.86  0.92  0.90  0.85  0.91  0.85  0.84  0.80  0.76  0.79  0.79  0.75  0.68  0.57 |  1.022
   53  0.66  0.79  0.88  0.93  0.94  0.90  0.82  0.74  0.80  0.82  0.85  0.83  0.84  0.91  0.95  0.95  0.93  0.88  0.80  0.89  0.97  0.98  0.92  0.85  0.91  0.92  0.88  0.92  0.96  1.02  1.00  0.89  0.91  0.96  0.97  0.94  0.87  0.76  0.72  0.67  0.70  0.77  0.78  0.87  0.95  0.98  0.97  0.92  0.83  0.71  0.76  0.85  0.86  0.84  0.93  0.92  0.91  0.84  0.79  0.83  0.82  0.78  0.71  0.59 |  1.022
   52  0.57  0.69  0.77  0.82  0.84  0.82  0.77  0.72  0.84  0.90  0.93  0.89  0.89  0.96  1.00  1.01  0.99  0.93  0.85  0.93  0.97  0.95  0.85  0.76  0.81  0.81  0.78  0.84  0.90  0.94  0.91  0.80  0.85  0.90  0.92  0.90  0.85  0.77  0.81  0.82  0.85  0.87  0.82  0.89  0.94  0.97  1.00  0.97  0.89  0.77  0.81  0.92  0.94  0.92  0.99  0.95  0.93  0.85  0.79  0.82  0.82  0.78  0.70  0.59 |  1.011
   51  0.52  0.63  0.71  0.76  0.78  0.77  0.74  0.71  0.85  0.94  0.96  0.92  0.91  0.98  1.03  1.04  1.01  0.95  0.87  0.94  0.96  0.92  0.80  0.69  0.73  0.73  0.70  0.77  0.86  0.88  0.84  0.74  0.82  0.87  0.89  0.88  0.84  0.78  0.87  0.93  0.94  0.91  0.81  0.85  0.87  0.88  0.94  0.94  0.86  0.74  0.78  0.91  0.94  0.92  0.99  0.93  0.90  0.82  0.75  0.78  0.78  0.74  0.67  0.56 |  1.035
