=== Tier 2 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                                                                | max=0.000
 62 |                                                                | max=0.000
 61 |                                                                | max=0.130
 60 |             .........                                          | max=0.370
 59 |           .............         ...                            | max=0.576
 58 |          ....oooooooo...  ..............                       | max=0.748
 57 |         ...ooooooooooooo...oooooooooooo.....                   | max=0.884
 56 |  ........ooooo+++++++++oooo+++++o++++++oo.....                 | max=1.089
 55 | ........oo++o+++++++++++oo++###+++#####++oo....                | max=1.321
 54 | ...oooooo+++o++++++####+++######+#######+ooo...                | max=1.499
 53 | ..oooooo++++o++++++#####++###############+ooo..                | max=1.624
 52 |..oooo+oo++++o++++++#####+################+++oo..               | max=1.696
 51 |..ooo++++++++oo++++++####+################+++++o........        | max=1.714
 50 |..ooo+++++++oooooooo+####+################++++++o.o......       | max=1.686
 49 |.oo+++#++#+++ooooooo++###+###############+o+++++oooooo...       | max=1.660
 48 |.o++#######++ooooooo++###################+o++++++o+oooo..       | max=1.594
 47 |.o+########++ooooooo+####################++++++++++++ooo..      | max=1.562
 46 |oo+########++ooooooo+####################+++++++++++++oo..      | max=1.706
 45 |oo+########+oooooooo+########@@@@########+o+++++++++++oo..      | max=1.876
 44 |oo++######++++++ooo+#######@@@@@@#########++++++++++++oo..      | max=1.964
 43 |oo++######+++++++o++########@@@@@@########++++++++++++oo..      | max=1.956
 42 |o++#########+##+++++##########@@@#########++++++++++++oo..      | max=1.852
 41 |++#############++++#################+#####++++++++++++oo..      | max=1.724
 40 |+####@@@@#######+++#################++####++++++++#+++o...      | max=1.876
 39 |+###@@@@@@###########@@@@##########+o++##++++++++##++oo..       | max=1.973
 38 |+###@@@@@@###########@@@###########+o++##++++++++#+++o...       | max=2.012
 37 |###@@@@@@@###########@@@##########++oo++#+++++++++++oo..        | max=2.019
 36 |###@@@@@@#############@###########+ooo+++++++++++++oo.          | max=1.999
 35 |###@@@@##########################++o.oo+++++oo++++oo..          | max=1.952
 34 |###@@###########+++######++#####+++o.ooooooooo+++oo..           | max=1.843
 33 |##########+###++oooo+++++o++######+ooo++++++oo++++o..           | max=1.690
 32 |######+++++++++ooooo++++ooo++######++++++++++++++oo..           | max=1.549
 31 |######++++oo+++oooo++++oo..o++#####+++###++++++++o...           | max=1.528
 30 |######+++++++++ooooo+ooo....o+++#####+###++++++++o...           | max=1.612
 29 |#########++++++oooo++++oo..oo++++#########++++++oo..            | max=1.724
 28 |##########++++++++++#+++o..oo++++##############++o.             | max=1.769
 27 |##########++++++++######+ooo+++++##############++o.             | max=1.746
 26 |########++++++++#########++#####################+o.             | max=1.775
 25 |+#####+++++o++++####@@@@########################+o.             | max=1.901
 24 |+#####+++++++#######@@@@@###@@@#################+o..            | max=2.060
 23 |+######++++++#######@@@@@##@@@@################++o..            | max=2.132
 22 |#########++++#######@@@@@##@@@@#######++######++oo..            | max=2.116
 21 |#########+++++#+####@@@@@###@@@######+++++++++ooo...            | max=2.014
 20 |##@@@@####++#########@@@############++oooooooooo...             | max=1.950
 19 |##@@@@@####+####################+++++oooo++++oooo...            | max=2.030
 18 |###@@@@@###+###########+++o+++++oooooooo++++++++oo....          | max=1.986
 17 |###@@@@####+##########++oooooooo....oooo+++###+++oo......       | max=1.888
 16 |+########+++##########++oo.............oo+++##+++oooo....       | max=1.656
 15 |o++#####++oo+##########++o.............o++######++ooooo...      | max=1.563
 14 |.ooo+++ooooo++++########++ooooo.......oo+########++++oo...      | max=1.606
 13 |.oo+++++++o++++++########+++ooooo.....o+#########++++ooo..      | max=1.732
 12 |.oo++++++++++++++#########+++++oo....oo+####@####+++++oo..      | max=1.808
 11 |.oo++++++++++++++##########+++++oo..ooo+####@@###+++++oo..      | max=1.833
 10 |.oooo++++oo++++++####@@#####++++oo..ooo+####@####++++ooo..      | max=1.833
  9 |..ooooooooo++++++###@@@@#####+++oo..ooo+#########+++ooo...      | max=1.877
  8 |..oooo++ooo++++++###@@@@######++oo..o.o+########++ooooo...      | max=1.876
  7 |..ooooooooo++++++####@@#######++oo....oo+#######+oooo....       | max=1.833
  6 |...ooooooooo+++++############+++oo....oo+++##+++o.......        | max=1.748
  5 |......o....oooooo+#########+++++oo.....ooo+++ooo....            | max=1.618
  4 | ............oooo++#######+++++ooo.......ooo....                | max=1.444
  3 |           ......o+++####+++++ooo..............                 | max=1.226
  2 |              ....ooo+++++oooooo....    ....                    | max=0.973
  1 |                 .....ooooooo......                             | max=0.697
  0 |                    ..............                              | max=0.474

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.000
   62  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.000
   61  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.03  0.06  0.08  0.09  0.11  0.12  0.12  0.13  0.13  0.13  0.12  0.11  0.10  0.09  0.07  0.05  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.130
   60  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.09  0.16  0.22  0.27  0.30  0.33  0.36  0.37  0.37  0.36  0.35  0.32  0.29  0.25  0.19  0.13  0.06  0.01  0.02  0.03  0.04  0.05  0.05  0.06  0.06  0.06  0.06  0.06  0.05  0.05  0.04  0.03  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.370
   59  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.15  0.25  0.34  0.41  0.47  0.52  0.55  0.57  0.58  0.57  0.54  0.50  0.45  0.38  0.30  0.21  0.10  0.05  0.10  0.15  0.19  0.22  0.25  0.27  0.27  0.28  0.27  0.26  0.24  0.21  0.17  0.13  0.08  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.576
   58  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.19  0.32  0.44  0.54  0.62  0.68  0.72  0.74  0.75  0.73  0.71  0.69  0.65  0.59  0.50  0.39  0.26  0.22  0.31  0.38  0.44  0.48  0.50  0.50  0.49  0.49  0.50  0.49  0.47  0.43  0.37  0.30  0.21  0.11  0.08  0.07  0.06  0.05  0.03  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.748
   57  0.07  0.12  0.16  0.19  0.21  0.22  0.23  0.22  0.25  0.41  0.53  0.63  0.69  0.73  0.80  0.85  0.88  0.88  0.87  0.85  0.88  0.87  0.82  0.75  0.63  0.49  0.46  0.58  0.67  0.74  0.77  0.77  0.74  0.70  0.73  0.78  0.81  0.80  0.77  0.71  0.63  0.51  0.37  0.31  0.28  0.24  0.20  0.14  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.884
   56  0.14  0.23  0.30  0.36  0.40  0.42  0.43  0.42  0.44  0.59  0.71  0.78  0.82  0.81  0.89  0.95  0.98  0.99  0.97  0.95  1.02  1.04  1.02  0.95  0.84  0.68  0.67  0.82  0.92  0.99  1.02  1.00  0.95  0.88  0.94  1.03  1.08  1.09  1.06  1.00  0.90  0.76  0.58  0.50  0.46  0.40  0.32  0.22  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.089
   55  0.19  0.32  0.42  0.50  0.56  0.59  0.60  0.58  0.60  0.75  0.85  0.90  0.91  0.87  0.95  1.01  1.05  1.05  1.04  1.03  1.12  1.17  1.16  1.11  1.00  0.84  0.84  1.01  1.13  1.21  1.23  1.20  1.12  1.03  1.10  1.22  1.30  1.32  1.30  1.23  1.12  0.95  0.75  0.65  0.60  0.52  0.41  0.29  0.15  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.321
