=== Tier 2 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |....oooooo.....          ....oooo.................              | max=0.699
 62 |..oooooooooo...          ..oooooooooooo.ooooooo....             | max=0.856
 61 |.ooo++++++ooo...        ...oooooooooooooooooooooo..........     | max=0.978
 60 |.oo++++++++ooo..        ..oooo+++oooooooo+++++oooo...........   | max=1.066
 59 |.oo+++++++++ooo..........ooooo+++ooo++oo+++++++oooo..ooooo...   | max=1.118
 58 |.oo+++++++++++oo........ooo+oooooooo+++++++++++oooooooooooo...  | max=1.135
 57 |.oo++++++++++++oooooooooo+++oooooooo+++++++++++o++oooo+++ooo..  | max=1.160
 56 |.oo++++++++o++++ooooooooo++++o+++oo++++++++++++o+++oo+++++oo..  | max=1.169
 55 |.oooo+++++oo++++ooo+++oo+++++o++++o++++++++++++o+++o++++++oo..  | max=1.155
 54 |.oo++++++oooo+++oo+++++oo++++oo++oo++++++++++++o+++o++++++oo..  | max=1.117
 53 |oo++++++ooo.oooooo+++++ooooooooooooo+++o+++++++oo++o++++++oo..  | max=1.058
 52 |oo++++++oooooo++++++++oooooooooooooo+++oo+++++ooooooo+++++oo..  | max=1.142
 51 |.o+++++++ooooo+++++oooooooooooo+++o+++ooooooooooooooo++++ooo..  | max=1.147
 50 |.oo+++++ooooooo++++o++oooo+++o++++++++oooo+++oooooooooooooo...  | max=1.051
 49 |.oo++++++oooooo++++o+++ooo+++o++++++++ooo++++++oo++ooooooooo..  | max=1.129
 48 |..o+++++++++++oo++oooooooo+++o+++++oooooo++++++o++++++o+++ooo.. | max=1.170
 47 | .oo+++++++++ooooooooooooooooo++++oooooooo+++++ooo+++oo++++oo...| max=1.158
 46 | ..oo+++++++++oo+oooooooooo+ooo++oooooo.oooo++oooooooooo++oooo..| max=1.134
 45 |  ..oo++++++++o++++oo++ooo+ooooooooo.oo.oo++++++oooooooooooooo..| max=1.159
 44 | ..oo++++##++++++++o++++o++++oo+++oooooooo+++++++ooooooo++++ooo.| max=1.179
 43 | ..o+++++#+++++++++++++++++++o+++++oo++o+++++++++oo++oo++++++oo.| max=1.170
 42 |..oo++++++++++o++++++++++++++o++++++o++++++++++++oo+++o+++++++oo| max=1.135
 41 |..o+++++++++++oo+++++++++++++oo++++oo++++o++++++ooo+++++++++++oo| max=1.122
 40 |.oo+++o++++++ooo+++o++++++++ooooooooo++++oo++++ooooo++++++++++oo| max=1.128
 39 |.oo+++++++++++o+++oo++++o+++ooo++++oo++++oo+++++ooooooo+++++++oo| max=1.125
 38 |.oo+++o+++#+++++++ooo++ooo++ooo++++oooooooo+++++ooooo++++++++oo.| max=1.172
 37 |.oo+o+o++++++++++ooooooooooooooo+++oooooooo++++++ooo+++++++++oo.| max=1.159
 36 |oooooooo+++++++++oooo++ooo++oooo+++oooo.ooooooo+oooo++++++++ooo.| max=1.091
 35 |oooooo.oo++++ooo+ooo+++++++++++++++++oo...oooooooooo++++o++++oo.| max=1.031
 34 |oooo...ooo++ooo++ooo++++++++++++++++++ooooooooo+oooo++ooo+++oo..| max=1.069
 33 |oooo...ooo+++o+++ooo+++++oo++++o++++++ooooooooo++ooooooooooooo..| max=1.037
 32 |.oo....ooo+++o+++ooooo+oooooooooo++++oooo++ooo++++oo+oooooooo.. | max=1.027
 31 |.oo....oooo+oo++++oo+++++oooooooo++++oooo++ooo++++o++oooooo...  | max=1.039
 30 |ooooooooo++++o++++o+++++++oo++oo++++++oo+++ooo++++o+++ooooo...  | max=1.079
 29 |ooooooo+++++++++++o+++++++o++++o+++++++o+++ooo+++oo+++ooooo...  | max=1.126
 28 |oo+++++++++++++++++++++++++++++o+++++++o+++oooooooo+++o+++o...  | max=1.161
 27 |oo+++++++++++o+++o++++++++o++++o+++++++o+++oooooo.ooo+o+++o...  | max=1.165
 26 |oo+++++++++++oooooo+++++++o+++oo++++++ooo+ooooo....oooo+++o...  | max=1.119
 25 |ooo++++++++oooooooo+++++++oooooooo+++ooooooooo......ooooooo...  | max=1.049
 24 |.oo+++++++++oooooooo+++++oooooooooooooooo+oooooo...ooooooo...   | max=1.123
 23 |.oo++++#++++ooooo.ooooo+++o++++o+++++++++++++++ooooo++ooo..     | max=1.171
 22 |.o++++###++++ooooooo++++++++++++++++++++++++++++ooo+++oo..      | max=1.190
 21 |.oo++++#++++++++ooo++++++++++++++++oo+++++++++++++++++oo..      | max=1.178
 20 |.oo++++++++++++++oo++oo++ooo++oooooooooooooo+++++++++oo..       | max=1.137
 19 |.oo++++++++o++++oooooooooooooo++++oooo++ooo++++++++ooo..        | max=1.065
 18 |oo++++++++ooo+++oooooooooooooo++++oooo+++oo+++++++ooo..         | max=1.087
 17 |oo++++++oooooooooooooooooo.ooooooooooooooooo++++++ooo..         | max=1.094
 16 |oo+++++ooo...oooooooooooooooo+++++ooooooooooo+++oooo...         | max=1.047
 15 |o+++#+++oooooooo+o++oooooooo++++++++o++++oo+++++++ooo...        | max=1.176
 14 |o++##+++oooooo+o+++++++++ooo+++++++ooo+++oo++++++++oooo........ | max=1.198
 13 |o++++++oo.oooooo+++++++++oooo+++++ooooo++ooo++o++++ooooooo......| max=1.092
 12 |o+++++++ooooooooooooooo+ooooooo++oooooooooooooooooooooooooooo...| max=1.115
 11 |oo++++++ooo++++oo++ooo+++ooo+++++++oooo++oooooo++++ooo+++++ooo..| max=1.044
 10 |.ooooo+oooo++++o++++++++++o+++++++++oo++++o+++o+++++o+++++++ooo.| max=1.126
  9 |..ooooooooo+++++++++++++++++++###++++++++++++++++++++++++++++oo.| max=1.197
  8 |.oooo+++ooo++++++++++++++++++#####++++++++++++++##+++++++++++oo.| max=1.242
  7 |.oo+++++++++##+++++++++++++++#####++++++++++++++##+++++++++++oo.| max=1.261
  6 |.oo+++++++++##+++++++++++++++#####++++++++++++++++++o+++++++ooo.| max=1.253
  5 |.ooo+++++o+++++++++++++++++++#####+++++++++++++++++ooo+++++ooo..| max=1.220
  4 |..ooooooooo+++++o+++oo++++o+++++++++++++++++++++++ooooooooooo...| max=1.160
  3 |..oooo++ooo++++oooooooo++oo+++++++++oo++++o+++o++oo....ooo......| max=1.075
  2 |..ooooooooo++ooooooo.oooooooo+++++oooooooooooooooo............. | max=0.963
  1 |..ooooooooooooo.........oooooooooooooooooooooooo...             | max=0.829
  0 |....oooooooo........ ........ooooo................              | max=0.708

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.37  0.46  0.53  0.60  0.64  0.68  0.69  0.70  0.69  0.66  0.62  0.57  0.50  0.42  0.32  0.21  0.09  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.22  0.34  0.45  0.53  0.60  0.64  0.67  0.67  0.65  0.61  0.55  0.58  0.60  0.58  0.53  0.49  0.54  0.58  0.60  0.61  0.60  0.57  0.52  0.46  0.38  0.28  0.17  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.699
   62  0.45  0.56  0.65  0.73  0.79  0.83  0.85  0.86  0.84  0.81  0.76  0.70  0.62  0.51  0.40  0.26  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.26  0.41  0.54  0.64  0.72  0.77  0.80  0.80  0.78  0.73  0.66  0.69  0.73  0.71  0.65  0.61  0.68  0.73  0.75  0.76  0.74  0.71  0.65  0.57  0.51  0.43  0.32  0.18  0.15  0.16  0.17  0.17  0.17  0.16  0.14  0.12  0.10  0.06  0.02  0.00 |  0.856
   61  0.51  0.64  0.75  0.83  0.90  0.95  0.97  0.98  0.96  0.93  0.87  0.80  0.70  0.59  0.45  0.30  0.12  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.29  0.46  0.60  0.71  0.79  0.85  0.88  0.89  0.86  0.81  0.73  0.78  0.82  0.81  0.75  0.71  0.79  0.85  0.88  0.89  0.87  0.83  0.76  0.67  0.63  0.58  0.48  0.35  0.33  0.36  0.38  0.38  0.37  0.35  0.32  0.27  0.21  0.14  0.05  0.00 |  0.978
   60  0.56  0.70  0.81  0.91  0.98  1.03  1.06  1.07  1.05  1.01  0.95  0.87  0.78  0.67  0.54  0.38  0.19  0.07  0.07  0.08  0.08  0.08  0.07  0.17  0.36  0.53  0.67  0.77  0.85  0.90  0.93  0.93  0.91  0.85  0.77  0.83  0.89  0.89  0.83  0.80  0.89  0.95  0.98  0.99  0.97  0.92  0.85  0.75  0.74  0.70  0.62  0.49  0.48  0.53  0.55  0.56  0.55  0.52  0.46  0.40  0.31  0.20  0.07  0.00 |  1.066
   59  0.59  0.73  0.85  0.95  1.03  1.08  1.11  1.12  1.10  1.06  1.00  0.91  0.88  0.81  0.71  0.58  0.41  0.30  0.33  0.34  0.34  0.34  0.32  0.40  0.57  0.71  0.81  0.87  0.90  0.90  0.93  0.93  0.91  0.86  0.77  0.84  0.92  0.93  0.89  0.86  0.96  1.02  1.06  1.07  1.05  1.00  0.92  0.81  0.82  0.80  0.73  0.61  0.62  0.67  0.70  0.71  0.70  0.66  0.59  0.50  0.39  0.25  0.09  0.00 |  1.118
   58  0.60  0.74  0.87  0.97  1.04  1.10  1.13  1.14  1.12  1.08  1.01  0.93  0.93  0.90  0.84  0.73  0.59  0.50  0.53  0.55  0.56  0.55  0.53  0.58  0.73  0.83  0.90  0.92  0.90  0.86  0.89  0.89  0.87  0.82  0.74  0.83  0.92  0.95  0.92  0.91  1.01  1.08  1.12  1.13  1.10  1.05  0.97  0.85  0.88  0.88  0.82  0.71  0.72  0.79  0.83  0.84  0.82  0.77  0.70  0.59  0.46  0.30  0.11  0.00 |  1.135
   57  0.59  0.73  0.85  0.95  1.03  1.08  1.11  1.12  1.10  1.06  1.00  0.91  0.96  0.96  0.93  0.85  0.73  0.65  0.70  0.72  0.73  0.72  0.69  0.73  0.84  0.92  0.95  0.95  0.89  0.83  0.86  0.87  0.85  0.80  0.72  0.82  0.92  0.96  0.95  0.94  1.04  1.11  1.15  1.16  1.14  1.08  0.99  0.87  0.92  0.94  0.89  0.78  0.81  0.88  0.93  0.94  0.91  0.86  0.78  0.66  0.51  0.33  0.12  0.00 |  1.160
   56  0.56  0.70  0.81  0.91  0.98  1.03  1.06  1.06  1.05  1.01  0.95  0.87  0.95  0.98  0.97  0.92  0.82  0.77  0.82  0.85  0.86  0.85  0.81  0.83  0.90  0.97  1.02  1.02  0.97  0.90  0.95  0.96  0.94  0.90  0.82  0.91  1.00  1.03  0.99  0.95  1.05  1.12  1.16  1.17  1.15  1.09  1.00  0.88  0.94  0.97  0.94  0.84  0.87  0.95  1.00  1.01  0.98  0.93  0.84  0.71  0.55  0.36  0.13  0.00 |  1.169
   55  0.51  0.64  0.75  0.83  0.90  0.95  0.97  0.98  0.96  0.93  0.87  0.80  0.90  0.96  0.98  0.95  0.88  0.84  0.90  0.93  0.94  0.93  0.89  0.88  0.91  0.97  1.03  1.03  0.97  0.90  0.96  0.98  0.97  0.93  0.85  0.94  1.03  1.05  1.01  0.94  1.03  1.11  1.15  1.16  1.13  1.08  0.99  0.87  0.94  0.99  0.96  0.87  0.91  0.99  1.04  1.05  1.03  0.97  0.87  0.74  0.58  0.38  0.14  0.00 |  1.155
   54  0.62  0.76  0.87  0.95  1.00  1.03  1.02  0.98  0.91  0.81  0.76  0.70  0.82  0.90  0.94  0.94  0.90  0.88  0.93  0.97  0.98  0.96  0.93  0.89  0.87  0.91  0.97  0.97  0.91  0.84  0.90  0.93  0.93  0.89  0.82  0.92  1.00  1.03  0.99  0.92  1.00  1.07  1.11  1.12  1.09  1.04  0.96  0.84  0.92  0.98  0.96  0.88  0.92  1.01  1.06  1.07  1.04  0.98  0.89  0.75  0.59  0.38  0.14  0.00 |  1.117
   53  0.67  0.81  0.92  1.00  1.04  1.04  1.00  0.93  0.82  0.67  0.63  0.58  0.71  0.81  0.87  0.90  0.88  0.87  0.93  0.96  0.97  0.96  0.92  0.86  0.78  0.80  0.84  0.84  0.78  0.71  0.77  0.81  0.81  0.79  0.74  0.83  0.93  0.97  0.95  0.87  0.95  1.01  1.05  1.06  1.03  0.98  0.91  0.80  0.88  0.94  0.94  0.87  0.92  1.00  1.05  1.06  1.03  0.97  0.88  0.75  0.58  0.38  0.14  0.00 |  1.058
   52  0.66  0.84  0.98  1.08  1.13  1.14  1.11  1.02  0.90  0.73  0.70  0.66  0.79  0.88  0.94  0.96  0.94  0.91  0.92  0.91  0.92  0.91  0.87  0.81  0.73  0.75  0.82  0.84  0.80  0.75  0.82  0.86  0.87  0.85  0.79  0.87  0.94  0.95  0.91  0.80  0.87  0.93  0.96  0.97  0.95  0.91  0.83  0.73  0.82  0.89  0.89  0.83  0.88  0.96  1.01  1.02  1.00  0.94  0.85  0.72  0.56  0.36  0.13  0.00 |  1.142
