=== Tier 1 Density Map ===
Die size  : 333.0 x 333.0
Bin grid  : 64 rows x 64 cols  (bin=5.20 x 5.20)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                      ....ooo....     ......oooooooooooooo......| max=0.777
 62 |                     ...oooooooo......ooooooooo+oooo++oooooooooo| max=0.898
 61 |            ..........oooooooooooo..ooo++oo++++++oo+++ooooo++++o| max=0.965
 60 |           ....oo....ooooo++++++ooooo++++++++++++oo+++ooo+++++++| max=1.076
 59 |          ....ooooo..o+++o++++++++o++++++++++oo+oooo++ooo+++##++| max=1.121
 58 |   ........ooooo+ooooo+++o++++++++o+++++ooo++o+++oo+++++++++++++| max=1.094
 57 |  ........ooooo+++ooo+++oooooo+oooo+++oooooo+o+++ooo+++++++++++o| max=0.999
 56 |  ....ooooo++oo+++oooo++oo+++++oooo+++oooooo+ooooooo++++oooo+++o| max=0.955
 55 |  ...oooooo++oo++ooooooooo+++++ooooo++++ooo++ooo+ooo++++oooo+++o| max=0.951
 54 |  ...ooooooooooo++ooo+o++o++++oooooo+++++oo++ooo+oooo++ooo++++++| max=1.034
 53 | ..ooooooo++oo.o++oooooooo+++++ooooo+++++oo+ooooooooo++ooo++++++| max=1.059
 52 | ..oo++++o+oo..oo+o+++ooooooooooooooo++++oo+oooooooo++++oo++++++| max=1.015
 51 | ..oo++++ooo...oooo++++++o+ooooooooooooooo++++++++++++++oo++++++| max=1.006
 50 | ..oooooooo.. ..ooooo+++oo+ooooo++oooooo+o++++++++o+++++++++++++| max=1.024
 49 | ..oooooooo....oo+++o++++++++++o++++++++++++ooooooooo++++++++++o| max=0.994
 48 | ..ooooo++oo..oo++oooo+oooo+oooo+++++oo+++++o+ooooo+ooo++++++++o| max=1.027
 47 | ..ooooo+++oo.o+++ooooooooo+++oo+++ooooo+++oo++oooooooo+++o++++o| max=0.980
 46 | ...oooo++++ooo+++ooooooooo+++oo++++ooo+++++++++oooooooo+oo++++o| max=1.018
 45 | ......oo+++oo++++ooooooo+o++++o++ooooo+++++++++o+++ooo+++++++++| max=1.077
 44 |...oo...o+++oo++++o+++++++o+++oo++++++o++++++++oo+++oo++++++++++| max=1.069
 43 |..oooo.oo+++oooo+oo++++oo+o+o+ooo++++++++++oooooo++oooo++++o++++| max=1.000
 42 |..ooo...oo++ooooooo++++o++++++ooo+o++++++++o+++oo++ooo+++o+o++++| max=1.025
 41 |.oooooooo++++++ooooo+++o+++++++o++o+++oooooo++++o++oo++++ooo+++o| max=0.962
 40 |.o+++ooooo++++oooooo+++oo+o+o++o+ooooooooo+++++oooooo+++ooooo++o| max=0.987
 39 |.o++++o++o++++oooooo++oo+++++++ooooooooooo++++++oo++++++ooooo++o| max=1.011
 38 |.o+++++++++++++++o+o++oo+++++++oooo++++oooooo++ooo+++++ooooo+++o| max=1.003
 37 |.oo+++++++++++++++++++ooo+++o++o+++++++++++oo++ooooo++ooooo++++o| max=1.019
 36 |..o++oo++oooo+++++++++ooo+++o++oo++++++++++oo++ooo++++++++++++++| max=1.048
 35 |..ooooo++++ooooo+++o+oooo+++o+++o+o++++++++oo++ooo++++++++oo+++o| max=0.972
 34 | ...oooo+++ooooooo+oo+oo+++oo+++oooooooo+++oo++++o++o+++++oo+++o| max=0.997
 33 |  .....oo++ooooooo+o+++o+++ooo++o+ooo++o+++oo++++++ooo++++++++++| max=1.045
 32 |   ....ooooo+++o++++++oo++++++++o++++++++++ooo+++++ooo++++++++++| max=1.063
 31 | ......ooooo+++o++++++++++++++++o++++++++o+oooo+++oo.oo+++oo++++| max=1.018
 30 |......oooooo+++oooo+++++++oooo+ooooo+++++++++++++++oooo+++oo+++o| max=0.994
 29 |..ooooo+++o++++ooo++++ooooooo+++o++++++ooo+++++++++ooo++++oo+++o| max=0.990
 28 |.ooooo++++o++++ooo++++ooooooo++++++++++ooo+++++++++ooo+++++++++o| max=1.018
 27 |.ooooo++++oo+++oo+++++oooo+oo+++++o+++++oo++++ooooooooo++++++++o| max=0.986
 26 |ooo++o+++ooo+++o++++++o+o+++o+++++o+++++++++++ooooooooooo++++++o| max=1.011
 25 |ooo++o+++o.oo++o++++++++++++oo++++oo+++++++++ooo+o+++++++++++++o| max=1.041
 24 |.ooo+o++oo...oooooo++++++++oooooooooo++ooo+ooooooo+++++++++++++o| max=1.044
 23 |.ooo++++oo...oooooo+++++++++ooo++++o+++oo+++oooo+o++++o+oo+++++o| max=0.974
 22 |..oo++++oo...o++++o+++++ooooooo++++++++oo+++ooo+oo++++o+ooo+++oo| max=0.996
 21 |...oooo++ooooo+++oooo+++o+++oo++++++++ooo+++ooooooooooooooo++++o| max=1.033
 20 |...oooo+ooooo++++oooo++oo++++o+++++oooooo+++oo+++oo+++++ooo++++o| max=1.006
 19 |...oooooo+o+++++++oo++++oo+++oo+++oooo.oo++++o+++o++++++ooo++++o| max=0.990
 18 |..ooo+o++++++++++ooo++++oo+++ooooooooo.oo++++++++o++++++oo++++++| max=1.041
 17 |..oo++o++++oooooooooooooooooooooo++ooooo++++oo+++oo+++++oo++++++| max=1.008
 16 |.ooo++ooooooo++oooooo+++oo+++oooo++++ooo++++oooooooo+++oooo+o++o| max=0.938
 15 |..ooooooooooo+++o+++++++oo+++ooooo+++oooo++ooooo+++++++oooo++++o| max=0.965
 14 |...ooooooo++++++o+++o+++ooo+++ooo++++oooo+++ooo++ooo++++oo++o++o| max=1.019
 13 |...ooooo+o+++++ooo++o+++oo++++ooo++++oooo+++oo++++o+++++++++o+oo| max=1.024
 12 |..ooooo++ooooooooooooo++ooo+++o.oo+++oooo+++++++++o+++++++++++oo| max=1.057
 11 |..ooooo+++++++ooo.oooooooo++++ooo++++oooo++++++++oo+++++o++++++o| max=1.008
 10 |...ooooo+o++++ooooooooo+ooo++++oo+++oooooo+++o+++oo+++++oo+++++o| max=1.002
  9 |..ooooo++o++++oooo+++++++oo++++oo+++ooooo++++++++oo++++ooo+++++o| max=0.978
  8 |..ooooo++o+++ooooo++++++oooo++oooo++ooooo+++++++oooo+ooooo++++oo| max=0.988
  7 | ..oooo+oooooooooo++++++oo.oooooooooo..ooooooo++oooooooooo++++o.| max=0.969
  6 | ...ooo+oo+oooo.ooo++++ooo.ooooooooooooooooooo+++++ooooo.o++++o.| max=1.031
  5 |  ....oo++++ooo.oooooo++oo.oo+++ooo++oooo+oo++++++++oooooo++++o.| max=1.053
  4 |  ....o++++++oooo+++oo+++ooo++++oo+++++++++ooo+++++++o++++++++o.| max=1.051
  3 |  ....oo++++++++++++oo+++ooo++++ooo++++++++++++++++++++++++++oo.| max=1.052
  2 |   ...oooooo+o++++++oo+++ooo++++ooo++++++++++++++o++++++++++oo. | max=1.022
  1 |    ......ooooo++++oooo++ooo++++ooo+++ooo++o++++ooo+oo++++oo... | max=0.941
  0 |      ......oooooooo.ooooo.oooooo.ooooooooooooooo.ooo.ooooo...  | max=0.839

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.19  0.32  0.43  0.51  0.57  0.61  0.62  0.60  0.56  0.49  0.40  0.28  0.14  0.00  0.00  0.12  0.25  0.34  0.41  0.44  0.44  0.48  0.56  0.65  0.73  0.71  0.74  0.72  0.62  0.63  0.74  0.78  0.74  0.65  0.64  0.62  0.61  0.52  0.53  0.54  0.52  0.47  0.39 |  0.777
   62  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.08  0.13  0.16  0.17  0.19  0.21  0.20  0.17  0.12  0.11  0.14  0.32  0.47  0.57  0.64  0.69  0.73  0.74  0.72  0.71  0.68  0.61  0.51  0.41  0.29  0.31  0.44  0.54  0.61  0.67  0.70  0.68  0.70  0.75  0.81  0.85  0.83  0.86  0.83  0.71  0.71  0.85  0.90  0.86  0.76  0.75  0.72  0.75  0.70  0.75  0.79  0.77  0.71  0.60 |  0.898
   61  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.16  0.24  0.29  0.32  0.37  0.43  0.44  0.41  0.32  0.30  0.33  0.52  0.65  0.73  0.76  0.78  0.82  0.83  0.81  0.82  0.83  0.77  0.68  0.62  0.52  0.56  0.68  0.75  0.79  0.86  0.87  0.83  0.83  0.87  0.90  0.90  0.89  0.92  0.88  0.74  0.74  0.89  0.95  0.92  0.81  0.81  0.78  0.84  0.82  0.90  0.96  0.96  0.89  0.76 |  0.965
   60  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.21  0.33  0.40  0.44  0.52  0.61  0.64  0.59  0.48  0.46  0.48  0.67  0.79  0.84  0.83  0.83  0.88  0.89  0.86  0.89  0.92  0.87  0.80  0.77  0.69  0.75  0.85  0.88  0.90  0.95  0.95  0.90  0.88  0.91  0.92  0.88  0.89  0.91  0.86  0.71  0.71  0.87  0.94  0.92  0.82  0.82  0.79  0.87  0.89  0.99  1.07  1.08  1.00  0.86 |  1.076
   59  0.01  0.05  0.07  0.10  0.12  0.13  0.13  0.14  0.13  0.19  0.36  0.48  0.55  0.56  0.63  0.75  0.79  0.74  0.60  0.57  0.59  0.78  0.88  0.91  0.87  0.85  0.90  0.91  0.88  0.91  0.95  0.92  0.85  0.86  0.80  0.87  0.94  0.94  0.92  0.96  0.94  0.88  0.85  0.88  0.88  0.81  0.84  0.85  0.80  0.66  0.66  0.82  0.90  0.90  0.82  0.82  0.78  0.88  0.91  1.02  1.11  1.12  1.05  0.90 |  1.121
   58  0.03  0.12  0.20  0.26  0.30  0.34  0.35  0.36  0.34  0.40  0.57  0.67  0.70  0.66  0.71  0.84  0.89  0.83  0.68  0.65  0.67  0.84  0.93  0.94  0.87  0.83  0.88  0.89  0.87  0.90  0.94  0.91  0.85  0.88  0.84  0.92  0.96  0.92  0.87  0.88  0.85  0.77  0.77  0.86  0.88  0.83  0.90  0.92  0.90  0.77  0.76  0.88  0.98  1.00  0.94  0.93  0.87  0.93  0.93  0.99  1.08  1.09  1.03  0.89 |  1.094
   57  0.04  0.18  0.29  0.38  0.44  0.49  0.52  0.52  0.50  0.55  0.71  0.79  0.80  0.73  0.75  0.90  0.94  0.88  0.72  0.69  0.70  0.86  0.93  0.92  0.83  0.78  0.82  0.84  0.81  0.84  0.87  0.84  0.79  0.84  0.82  0.91  0.94  0.88  0.82  0.82  0.77  0.69  0.70  0.83  0.86  0.79  0.86  0.88  0.88  0.77  0.75  0.83  0.95  1.00  0.97  0.96  0.88  0.91  0.87  0.89  0.97  1.00  0.95  0.82 |  0.999
   56  0.05  0.21  0.35  0.45  0.54  0.59  0.62  0.63  0.61  0.65  0.80  0.87  0.85  0.76  0.76  0.90  0.95  0.89  0.72  0.69  0.70  0.83  0.88  0.89  0.83  0.79  0.86  0.89  0.87  0.89  0.90  0.85  0.78  0.82  0.79  0.85  0.88  0.86  0.81  0.81  0.77  0.69  0.70  0.84  0.85  0.75  0.79  0.80  0.83  0.75  0.72  0.77  0.89  0.96  0.95  0.92  0.81  0.83  0.81  0.79  0.88  0.92  0.89  0.78 |  0.955
   55  0.06  0.23  0.38  0.49  0.58  0.64  0.68  0.68  0.66  0.69  0.83  0.89  0.86  0.75  0.73  0.87  0.90  0.84  0.69  0.65  0.66  0.76  0.79  0.82  0.80  0.80  0.88  0.93  0.93  0.93  0.91  0.83  0.76  0.80  0.77  0.81  0.87  0.89  0.88  0.87  0.82  0.73  0.75  0.88  0.89  0.80  0.83  0.84  0.90  0.83  0.80  0.80  0.90  0.95  0.94  0.86  0.72  0.78  0.80  0.79  0.89  0.94  0.91  0.81 |  0.951
   54  0.06  0.23  0.37  0.49  0.58  0.64  0.67  0.68  0.66  0.68  0.81  0.85  0.81  0.70  0.67  0.85  0.93  0.90  0.78  0.77  0.79  0.85  0.85  0.87  0.85  0.84  0.91  0.92  0.93  0.91  0.84  0.73  0.68  0.75  0.74  0.78  0.88  0.96  0.99  0.97  0.91  0.80  0.83  0.93  0.89  0.81  0.84  0.85  0.91  0.85  0.82  0.77  0.85  0.88  0.86  0.79  0.67  0.78  0.87  0.87  0.98  1.03  1.00  0.89 |  1.034
   53  0.10  0.31  0.49  0.63  0.73  0.80  0.83  0.83  0.80  0.80  0.86  0.85  0.77  0.61  0.58  0.77  0.87  0.88  0.79  0.80  0.82  0.85  0.82  0.83  0.82  0.79  0.88  0.89  0.93  0.94  0.90  0.80  0.78  0.84  0.81  0.81  0.90  0.98  1.00  0.98  0.91  0.80  0.82  0.88  0.80  0.74  0.76  0.76  0.84  0.81  0.80  0.76  0.84  0.88  0.86  0.79  0.66  0.78  0.89  0.89  1.00  1.06  1.03  0.91 |  1.059
   52  0.14  0.37  0.56  0.71  0.82  0.89  0.93  0.92  0.87  0.84  0.86  0.80  0.67  0.49  0.50  0.71  0.84  0.88  0.84  0.85  0.86  0.89  0.84  0.82  0.80  0.76  0.83  0.81  0.81  0.84  0.83  0.76  0.77  0.83  0.79  0.75  0.83  0.90  0.92  0.91  0.86  0.77  0.81  0.85  0.78  0.74  0.75  0.75  0.82  0.81  0.82  0.82  0.92  0.97  0.96  0.88  0.73  0.80  0.86  0.86  0.96  1.02  0.99  0.87 |  1.015
   51  0.16  0.39  0.57  0.72  0.82  0.89  0.92  0.91  0.86  0.80  0.77  0.67  0.51  0.34  0.40  0.62  0.77  0.84  0.84  0.86  0.86  0.92  0.89  0.86  0.85  0.82  0.88  0.83  0.80  0.83  0.82  0.76  0.78  0.80  0.72  0.66  0.72  0.77  0.78  0.82  0.83  0.78  0.86  0.91  0.86  0.87  0.87  0.86  0.91  0.87  0.86  0.89  0.96  1.00  0.99  0.93  0.80  0.84  0.87  0.87  0.96  1.01  0.97  0.86 |  1.006
