=== Tier 0 Density Map ===
Die size  : 187.4 x 187.4
Bin grid  : 64 rows x 64 cols  (bin=2.93 x 2.93)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                      ......oo............oo.....  ........     | max=0.650
 62 |                    ......ooooo..........ooooo..............    | max=0.807
 61 |                    .....oooooooo......oooo+oo..............    | max=0.908
 60 |                    ....ooo++ooooooo..oooo+++ooo.......oo...    | max=0.936
 59 |                    ....ooooooooooooooooooooooooo.....ooo...    | max=0.892
 58 |                   ...ooooooooooo+++oooooooooooooooooooooo..    | max=0.928
 57 |                   ..oooo+++oooooooooo++ooooooooooo++o+ooo..    | max=0.926
 56 |                   ..ooooooooooooooooooooooooo++oooo+oooo..     | max=0.913
 55 |        ........    ..oooooooooooo++oooooooooo+oooooo+ooo..     | max=0.904
 54 |       ..........   ....oo.ooooooo++o+++ooooooooooooo+ooo....   | max=0.929
 53 |      ............ ...oo...ooooooo++ooo+ooo+o++oo..ooo+ooo....  | max=0.915
 52 |     ..ooooooo......ooooooooooooooooooooooooo+oo...oo++ooo....  | max=0.923
 51 |   ...ooooooooo...oooo+oooooo+++oo++ooo+o+o++ooo..ooo++ooo....  | max=0.927
 50 |  ...ooooooooo..oooooooooooooooooooooooooooooooo...ooooo......  | max=0.893
 49 |  ...ooooo++ooooooooooooooooooooooooooooooooo.....oooooo......  | max=0.913
 48 | ...oooooooooooooo++ooo+ooooooooooooooooooooo....oooooo......   | max=0.912
 47 | ..oooooooo+ooooooooooo+o++oo+ooooo+ooooooooooooooooooo....     | max=0.931
 46 | .ooo+oooooooooo+oooooooooooo+ooooo+oo+oo+++oooooo++ooo...      | max=0.920
 45 |..oooooooooooooooooo.ooooooooo++oo++ooooooo++ooooo+++oo...      | max=0.928
 44 |..oooooooooooooooooo..oooooooo++oo++ooooooo++oooooo++ooo...     | max=0.925
 43 |...ooooooooo++oooooo..oooooooo+oooooooo..ooooooooooooooooo..    | max=0.926
 42 |....oo+ooooo+ooo+oooooooooooooooooo++oo..oooooooooooo+o+ooo..   | max=0.922
 41 |....oo+ooooooooooooooooooooooo+ooooo+ooooooo+oo++oooooo++oo...  | max=0.919
 40 | ...oooooooo...oooooo++oo+oo+++oooooooooooooooo+oooooooooooo..  | max=0.937
 39 | ....oooooooooooooooo+oooooooooo.oooo+ooo+oo++ooooo....oooo...  | max=0.911
 38 | ....ooo+++++oooooooooooooooooo.....oo++o+oooooooooooooooooo..  | max=0.932
 37 |.......oo+++o+++ooo++ooooooooooo...ooo++ooooooo++o+ooooo+oo...  | max=0.924
 36 |.......oooooooooooo++o++o+oooo+ooooooooooooo.ooooo+o++o+ooo...  | max=0.927
 35 |.......oooooo++oooooooo+oooooo++oooooooooooooooooooooooooo..    | max=0.931
 34 |.......oo+ooo++oo.ooooooooooooo+oooo+oooo+oooooooooooooo...     | max=0.911
 33 |.......oooooooooooooooooooooooooooo+++oo+++ooooooo..ooooo...    | max=0.945
 32 | ......oooooooooooo++oo+ooooooooooo++ooooooooooooooooooooo..    | max=0.928
 31 |       .oo+oooooooo+ooooooooooooooo+ooooooooooo+ooooo++ooo...   | max=0.913
 30 |       .oo+++ooooooooooooooooo+o++o+ooooo++oo+o+ooooooooo....   | max=0.923
 29 |  .....ooooooooooooooooooooooo+oo+oooooooooo++o+ooooo+oooo...   | max=0.914
 28 | ......oooooooooooo++ooooooooooooo+o+oooo+oo+oooooooo+oooo...   | max=0.921
 27 |.......ooooooooooooo+oooooooooooooooooooo+ooooooooooo+ooo....   | max=0.914
 26 |....oooooooooooo++oooo++ooooooooooooooooo+oooooooo.oooooooo..   | max=0.933
 25 |....ooooo+oo+++++ooooooooooooo+++++ooooo+oooooooooooo++ooooo..  | max=0.929
 24 | ......ooooo++++ooo..ooooo++oo+oo++ooooo+o+o++o+oooooooo+ooo....| max=0.939
 23 | ...ooooo+ooooooooo..oooo++ooooooooooooooooooooooooooooooooo....| max=0.909
 22 | ...ooooooooooooooooooooooooooooooooo.oooooooooooooooooo+ooo....| max=0.936
 21 |  .....ooo+ooooo++oooo++ooooooooo+ooooooooooo+o+o++ooooo+oooo...| max=0.937
 20 |  .....ooooooo.ooooooo+oooooooooo+ooooooooooooooo+oooooooo.oo...| max=0.932
 19 |  .....ooo+oooooo+ooooooooo.oooooooooooooo++oooooooooooooooo....| max=0.922
 18 |  ......ooooooooooooo++oooooooooo+ooooooooooooooo++oo+o++ooo....| max=0.932
 17 |   ......ooooo.ooooooooooooooo+oooooooo+ooooooooooooo+ooooo.... | max=0.920
 16 |     .....oooooooooooooooooooooooooooooooooooooooooooooooo..    | max=0.887
 15 |         ...oooo.ooooooooooooooooooooooooooooooooooooooo...     | max=0.898
 14 |         ...oooooooooooooooooooooo.ooo+oo+oo+o+ooooooooooo..    | max=0.919
 13 |         ..oooooooooo+++ooooooooo...ooooo+oo++++oo+o+oo+ooo..   | max=0.929
 12 |         ..oo+++ooo+++oooooooooo.o.oooooo+oooooooooo+oo++ooo..  | max=0.936
 11 |         ..oooooooooooooo.o........oooooooooo.oo..oooooooooo..  | max=0.888
 10 |         ....oooooooo..............ooooooooooooooooooooooo....  | max=0.883
  9 |          ............           ..oooooo+ooooooooo++ooooo....  | max=0.911
  8 |          ..........              ...oooo++ooo+++oo++oooo.....  | max=0.926
  7 |           ........               .....ooooooooooooooooo....    | max=0.895
  6 |                                  .....oo+ooooooooooo....       | max=0.903
  5 |                                   .....oooooo+ooo......        | max=0.908
  4 |                                      ...oooooooo......         | max=0.846
  3 |                                        ...ooooo..              | max=0.718
  2 |                                        .........               | max=0.552
  1 |                                         .......                | max=0.427
  0 |                                                                | max=0.262

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.12  0.19  0.24  0.28  0.30  0.31  0.44  0.56  0.62  0.65  0.63  0.57  0.55  0.52  0.46  0.38  0.39  0.40  0.39  0.47  0.52  0.54  0.61  0.64  0.63  0.57  0.46  0.31  0.31  0.30  0.26  0.23  0.28  0.30  0.29  0.34  0.36  0.35  0.33  0.28  0.20  0.11  0.00  0.00  0.00 |  0.650
   62  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.18  0.29  0.37  0.43  0.46  0.47  0.62  0.74  0.80  0.81  0.76  0.66  0.62  0.59  0.52  0.43  0.45  0.45  0.45  0.54  0.60  0.62  0.73  0.80  0.81  0.75  0.64  0.47  0.47  0.45  0.40  0.35  0.41  0.42  0.40  0.46  0.49  0.49  0.45  0.38  0.28  0.15  0.00  0.00  0.00 |  0.807
   61  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.22  0.35  0.45  0.53  0.57  0.58  0.73  0.85  0.90  0.89  0.83  0.71  0.68  0.64  0.58  0.47  0.49  0.49  0.47  0.57  0.63  0.65  0.80  0.89  0.91  0.86  0.75  0.58  0.58  0.55  0.49  0.43  0.50  0.50  0.48  0.55  0.59  0.58  0.54  0.46  0.34  0.18  0.00  0.00  0.00 |  0.908
   60  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.25  0.39  0.50  0.58  0.62  0.64  0.78  0.88  0.92  0.90  0.88  0.78  0.78  0.79  0.74  0.64  0.64  0.61  0.57  0.65  0.70  0.69  0.82  0.90  0.94  0.90  0.80  0.64  0.64  0.61  0.54  0.48  0.55  0.55  0.52  0.60  0.64  0.63  0.59  0.50  0.37  0.19  0.00  0.00  0.00 |  0.936
   59  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.25  0.39  0.50  0.58  0.63  0.64  0.76  0.84  0.86  0.84  0.84  0.75  0.81  0.89  0.89  0.83  0.83  0.79  0.72  0.78  0.79  0.73  0.80  0.85  0.89  0.87  0.80  0.67  0.69  0.66  0.60  0.54  0.61  0.61  0.58  0.66  0.69  0.68  0.62  0.51  0.37  0.20  0.00  0.00  0.00 |  0.892
   58  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.28  0.45  0.58  0.68  0.74  0.76  0.85  0.89  0.88  0.82  0.81  0.71  0.77  0.87  0.93  0.90  0.91  0.87  0.80  0.84  0.82  0.73  0.75  0.76  0.80  0.80  0.80  0.75  0.80  0.81  0.77  0.73  0.81  0.81  0.78  0.83  0.83  0.77  0.67  0.51  0.36  0.19  0.00  0.00  0.00 |  0.928
   57  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.31  0.50  0.65  0.76  0.83  0.86  0.90  0.91  0.90  0.85  0.83  0.71  0.74  0.81  0.86  0.87  0.89  0.86  0.87  0.93  0.91  0.83  0.81  0.78  0.82  0.81  0.85  0.84  0.86  0.84  0.83  0.82  0.90  0.91  0.88  0.91  0.88  0.80  0.66  0.47  0.31  0.17  0.00  0.00  0.00 |  0.926
   56  0.00  0.00  0.00  0.00  0.00  0.05  0.10  0.14  0.18  0.21  0.22  0.23  0.23  0.22  0.20  0.17  0.14  0.09  0.10  0.30  0.48  0.64  0.75  0.82  0.85  0.85  0.81  0.82  0.77  0.75  0.64  0.65  0.70  0.75  0.79  0.82  0.79  0.84  0.90  0.89  0.81  0.78  0.75  0.80  0.81  0.88  0.91  0.90  0.84  0.84  0.81  0.89  0.91  0.89  0.90  0.85  0.75  0.60  0.39  0.25  0.13  0.00  0.00  0.00 |  0.913
   55  0.00  0.00  0.00  0.00  0.00  0.08  0.18  0.26  0.32  0.37  0.40  0.42  0.42  0.40  0.37  0.32  0.25  0.16  0.11  0.24  0.41  0.54  0.63  0.70  0.74  0.74  0.71  0.77  0.76  0.79  0.75  0.78  0.82  0.86  0.90  0.90  0.82  0.86  0.88  0.88  0.82  0.78  0.74  0.79  0.79  0.86  0.90  0.86  0.76  0.75  0.72  0.83  0.89  0.90  0.90  0.84  0.74  0.58  0.39  0.26  0.17  0.07  0.04  0.01 |  0.904
   54  0.00  0.00  0.00  0.00  0.00  0.11  0.23  0.34  0.42  0.49  0.53  0.55  0.55  0.52  0.48  0.41  0.33  0.24  0.16  0.24  0.38  0.49  0.57  0.62  0.63  0.63  0.61  0.70  0.72  0.77  0.77  0.79  0.82  0.86  0.90  0.91  0.84  0.90  0.91  0.93  0.88  0.85  0.81  0.85  0.83  0.88  0.89  0.82  0.69  0.67  0.66  0.78  0.87  0.90  0.90  0.85  0.75  0.62  0.44  0.33  0.27  0.19  0.12  0.04 |  0.929
   53  0.00  0.01  0.02  0.02  0.03  0.15  0.29  0.41  0.50  0.57  0.61  0.63  0.62  0.59  0.54  0.46  0.41  0.34  0.27  0.35  0.49  0.58  0.64  0.65  0.62  0.60  0.58  0.68  0.70  0.76  0.78  0.82  0.85  0.87  0.91  0.90  0.83  0.87  0.87  0.91  0.87  0.88  0.86  0.90  0.88  0.92  0.90  0.80  0.65  0.62  0.62  0.75  0.84  0.89  0.90  0.87  0.79  0.68  0.52  0.43  0.36  0.28  0.18  0.06 |  0.915
