# [Sort by displacement]
# module_name  displacement  area  num_nets  disp*area  disp*num_nets  after_x  after_y  before_x  before_y
r307  10.049104  9.469033  24  95.155300  241.178506  10.072963  16.764045  16.253005  24.688159
r560  9.784818  9.469034  24  92.652774  234.835635  14.955192  6.926045  9.006241  14.694741
r421  9.642995  9.469034  24  91.309845  231.431878  12.354156  27.633499  4.936278  33.794866
r660  11.690221  7.790400  24  91.071498  280.565311  11.155548  30.618380  8.852836  42.079567
r119  11.545641  7.790401  24  89.945165  277.095375  35.756656  43.888734  27.685971  35.632473
r783  11.399718  7.790399  24  88.808348  273.593233  8.669905  9.522683  16.459392  1.199374
r784  10.493426  7.790401  24  81.747996  251.842228  13.602532  9.818962  19.599981  1.208352
r134  8.558710  9.469030  24  81.042690  205.409051  20.540797  36.464571  12.071907  37.701271
r260  10.122544  7.790401  24  78.858671  242.941052  34.609923  14.432164  33.996474  4.328225
r528  9.954893  7.790401  24  77.552612  238.917435  30.414691  11.363748  20.555442  9.987121
r545  8.016902  9.469030  24  75.912286  192.405642  18.928684  13.321281  18.070846  21.292154
r275  9.254980  7.790400  24  72.099998  222.119515  27.992437  22.764698  27.170069  13.546327
r133  9.203501  7.790399  24  71.698947  220.884026  15.322050  30.503170  8.651778  36.844455
r408  8.942413  7.790401  24  69.664984  214.617921  18.351097  20.050839  22.712434  27.857599
r801  8.916124  7.790400  24  69.460177  213.986988  31.793523  7.989699  22.911254  7.213447
r239  8.788920  7.790400  24  68.469204  210.934090  26.822129  44.574618  18.033407  44.633629
r257  8.721899  7.790402  24  67.947103  209.325578  31.180608  13.848126  23.445427  9.818425
r804  8.577009  7.790401  24  66.818339  205.848208  27.311236  8.760641  35.881807  8.428412
r547  8.398948  7.790399  24  65.431157  201.574763  37.454138  11.987306  29.996329  15.850390
r55  8.245802  7.790400  24  64.238098  197.899252  44.551074  30.286815  36.367632  29.274624
r662  8.177450  7.790401  24  63.705612  196.258800  9.651220  41.354969  17.812184  41.873968
r600  8.040608  7.790399  24  62.639543  192.974593  43.818991  44.314369  35.778383  44.314369
r309  7.958241  7.790401  24  61.997890  190.997788  37.001055  17.331743  30.408704  21.789828
r512  7.937019  7.790398  24  61.832540  190.488467  14.744747  1.501436  22.671860  1.897884
r1  7.897190  7.790399  24  61.522260  189.532569  18.630987  10.295129  18.981066  18.184557
r294  7.747298  7.790401  24  60.354555  185.935147  44.006927  15.371739  36.275258  14.879888
r526  7.653429  7.790400  24  59.623272  183.682302  21.109040  7.246649  13.547702  6.062951
r798  7.634443  7.790398  24  59.475356  183.226642  6.481152  1.493506  8.612289  8.824466
r3  7.587774  7.790401  24  59.111796  182.106566  37.694152  14.487287  30.211764  13.227058
r678  7.521892  7.790400  24  58.598548  180.525399  13.131449  33.016107  11.975205  40.448600
r254  7.442700  7.790400  24  57.981617  178.624810  17.498012  3.899636  11.893847  8.797301
r782  7.437804  7.790401  24  57.943475  178.507295  18.415554  7.018904  13.482802  1.452138
r388  1.442221  40.165046  24  57.926874  34.613305  2.739467  42.154804  3.665407  43.260533
r238  7.321570  7.790401  24  57.037966  175.717677  23.675219  7.337207  16.371358  6.828290
r273  7.276818  7.790399  24  56.689314  174.643622  21.950486  21.767682  18.129165  15.574979
r258  7.191498  7.790401  24  56.024653  172.595946  22.872541  4.432165  26.595986  10.584693
r86  1.342258  40.165041  24  53.911843  32.214189  33.924146  36.625377  32.585023  36.717064
r0  6.867812  7.790400  24  53.503002  164.827482  11.131730  9.888030  15.059367  15.521900
r39  5.532928  9.469030  24  52.391463  132.790277  44.157222  24.318214  38.727160  23.256269
r583  6.505233  7.790399  24  50.678356  156.125583  43.954798  27.059705  37.477186  26.460873
r4  6.503498  7.790401  24  50.664855  156.083954  27.089381  11.327476  33.472951  12.570666
r423  6.366878  7.790400  24  49.600521  152.805064  44.331789  38.413542  44.832521  32.066385
r255  6.112179  7.790400  24  47.616324  146.692301  21.018551  10.417936  15.308096  12.597257
r17  5.995100  7.790397  24  46.704215  143.882410  16.893655  23.151362  13.322471  27.966741
r786  5.849751  7.790400  24  45.571900  140.394017  34.361809  1.470646  28.513889  1.324316
r661  5.720380  7.790398  24  44.564036  137.289119  17.412563  44.520871  11.808073  43.375258
r116  5.720331  7.790400  24  44.563669  137.287948  13.425536  36.331308  8.633334  39.454926
r277  5.712011  7.790398  24  44.498842  137.088275  40.899491  15.142492  36.428828  11.587179
r22  5.689496  7.790398  24  44.323439  136.547903  37.716062  9.834774  39.665378  15.179914
r311  5.586104  7.790400  24  43.517988  134.066502  30.921152  22.727027  36.243111  21.029586
r548  5.504755  7.790399  24  42.884235  132.114114  44.243840  10.262155  39.158776  12.370342
r532  4.422742  9.469031  24  41.879079  106.145798  34.179305  11.473519  32.859800  7.252199
r663  5.346276  7.790400  24  41.649628  128.310628  44.680398  41.056920  44.680398  35.710643
r20  5.234726  7.790400  24  40.780607  125.633418  35.913731  26.024971  33.437102  21.413176
r694  5.220770  7.790400  24  40.671882  125.298473  7.959409  31.326048  13.178615  31.198275
r800  5.214943  7.790401  24  40.626495  125.158626  14.879739  4.348536  19.371203  6.998514
r677  5.201840  7.790398  24  40.524406  124.844161  4.338890  34.146655  5.328936  39.253411
r132  5.029763  7.790400  24  39.183870  120.714321  7.136189  41.347434  5.426466  36.617174
r241  5.005031  7.790401  24  38.991200  120.120746  20.062200  4.115487  25.042431  4.613119
r510  4.843844  7.790400  24  37.735479  116.252252  20.139516  1.276633  16.073599  3.909339
r16  0.909821  40.165041  24  36.542982  21.835695  10.480666  4.076134  9.606855  3.822701
r511  4.687097  7.790399  24  36.514354  112.490323  23.125628  1.700549  19.081103  4.069239
r581  4.538638  7.790400  24  35.357808  108.927322  38.791367  26.642570  34.253031  26.694877
r5  4.496483  7.790401  24  35.029402  107.915586  34.281187  8.620313  38.773315  8.818148
r136  0.865400  40.165040  24  34.758843  20.769610  27.775562  30.873818  26.939540  30.650243
r546  4.440490  7.790402  24  34.593201  106.571753  31.409473  16.330345  26.999158  16.847135
r291  3.554170  9.469034  24  33.654559  85.300086  24.473241  20.644156  20.963209  21.202549
r691  0.830672  40.165044  24  33.363995  19.936139  21.070717  31.915581  20.256641  32.080798
r117  4.219100  7.790402  24  32.868487  101.258404  11.354969  44.453757  14.825870  42.055079
r563  4.169366  7.790401  24  32.481034  100.064793  25.227651  23.790596  26.886142  19.965282
r599  3.988108  7.790400  24  31.068953  95.714583  35.905224  40.991014  37.430927  37.306285
r259  3.645229  7.790401  24  28.397797  87.485504  26.240662  5.814034  29.638291  7.134570
r422  3.502190  7.790400  24  27.283459  84.052556  1.459883  37.155317  1.459883  33.653128
r2  3.478274  7.790400  24  27.097143  83.478568  27.216832  19.206965  23.817560  19.944081
r531  3.391232  7.790398  24  26.419045  81.389567  29.758320  8.324092  32.658879  10.081137
r785  3.326528  7.790399  24  25.914985  79.836682  28.960705  1.455688  25.634177  1.455688
r565  2.614142  9.469031  24  24.753396  62.739417  38.338916  20.720267  38.310747  18.106276
r242  2.952829  7.790400  24  23.003721  70.867902  33.632761  4.420503  30.680930  4.343718
r514  2.947241  7.790402  24  22.960191  70.733783  31.074061  4.479427  31.505719  1.563968
r328  2.771192  7.790400  24  21.588691  66.508596  31.668061  1.422195  34.439253  1.422195
r118  2.705915  7.790400  24  21.080158  64.941957  12.799976  39.057005  15.502783  39.186648
r288  2.694679  7.790399  24  20.992624  64.672291  9.935200  13.079998  12.074119  14.718997
r696  2.666912  7.790399  24  20.776312  64.005898  18.954489  27.170539  16.317403  27.568283
r562  2.660166  7.790398  24  20.723753  63.843990  13.016698  20.201548  15.319436  21.533421
r803  2.479620  7.790400  24  19.317229  59.510870  1.917317  10.019690  1.015794  7.709761
r21  2.457503  7.790398  24  19.144922  58.980061  35.707711  20.436850  35.279735  18.016901
r679  2.442059  7.790399  24  19.024616  58.609424  16.331848  35.562311  18.652058  36.324074
r54  1.846813  9.469032  24  17.487536  44.323523  33.011047  26.862654  31.180864  27.109938
r37  2.200901  7.790398  24  17.145892  52.821613  30.548121  26.139499  31.660652  24.240489
r543  2.196574  7.790400  24  17.112191  52.717779  44.437653  12.807291  44.437653  10.610717
r391  2.183066  7.790399  24  17.006958  52.393594  26.728554  35.325683  24.546175  35.380474
r276  2.179238  7.790399  24  16.977133  52.301709  34.445833  17.171959  33.290762  15.324018
r406  0.412730  40.165045  24  16.577299  9.905508  22.168987  42.944946  22.510532  42.713229
r407  1.915541  7.790400  24  14.922833  45.972988  23.517220  36.844714  21.619073  37.102276
r598  1.788058  7.790401  24  13.929689  42.913395  33.196891  32.049697  31.474871  32.531152
r327  1.786082  7.790399  24  13.914293  42.865973  36.686542  32.191655  34.902348  32.273755
r762  3.707433  3.652219  24  13.540358  88.978388  2.135400  16.856761  5.842833  16.856761
r310  1.736464  7.790401  24  13.527754  41.675145  37.050829  23.595723  35.358526  23.984848
r390  1.672125  7.790400  24  13.026519  40.130990  17.270742  38.086823  18.624967  39.067678
r293  1.669575  7.790400  24  13.006657  40.069798  32.820931  19.994832  32.367977  18.387874
r544  1.629378  7.790402  24  12.693513  39.105083  15.857918  20.062376  15.633222  18.448565
r308  1.565102  7.790398  24  12.192771  37.562460  21.924839  26.389458  22.034231  24.828183
r374  1.528992  7.790398  24  11.911460  36.695817  25.970868  38.386759  24.452804  38.204278
r38  1.433352  7.790400  24  11.166388  34.400456  38.537910  29.806744  39.724337  29.002449
r566  1.405866  7.790400  24  10.952255  33.740773  40.947658  12.786504  42.325064  13.067948
r36  1.308217  7.790400  24  10.191532  31.397203  25.014418  26.722250  24.972150  25.414716
r102  1.217944  7.790400  24  9.488272  29.230658  28.902410  38.406825  27.684467  38.405431
r462  1.534845  6.045568  24  9.279011  36.836284  28.810294  13.851209  30.345139  13.851209
r151  1.188715  7.790401  24  9.260566  28.529158  16.396140  33.148633  15.416879  33.822496
r15  1.262400  7.261966  24  9.167505  30.297599  4.457411  16.921533  3.222698  17.184474
r799  1.138340  7.790402  24  8.868128  27.320165  16.143265  9.968999  15.030621  9.728500
r582  1.106334  7.790401  24  8.618782  26.552004  41.413909  27.220358  40.734015  26.347594
r513  1.053211  7.790399  24  8.204937  25.277071  28.727395  4.674527  27.694997  4.466183
r680  1.044963  7.790399  24  8.140682  25.079122  27.980828  26.835252  28.091866  25.796205
r373  0.201827  40.165044  24  8.106379  4.843841  39.983160  42.253846  39.781333  42.253846
r35  0.912677  7.790400  24  7.110119  21.904250  19.436259  23.691731  19.378053  24.602550
r389  0.833063  7.790399  24  6.489896  19.993520  14.355191  44.160633  14.773412  44.881109
r768  1.067499  6.045566  24  6.453637  25.619980  26.617449  1.707531  25.578209  1.463534
r292  0.759676  7.790399  24  5.918179  18.232222  29.865925  19.564636  29.693405  18.824809
r18  0.581794  9.469035  24  5.509032  13.963066  1.760949  24.752592  1.344308  24.346518
r539  0.699610  7.261966  24  5.080546  16.790647  12.349236  1.566574  11.869141  1.057689
r559  1.326009  3.652219  24  4.842876  31.824219  2.720030  13.474836  2.604169  14.795774
r326  0.587413  7.790399  24  4.576182  14.097915  32.965608  29.738314  32.444260  30.008961
r617  0.745231  6.045566  24  4.505344  17.885547  37.295916  37.506497  37.124557  38.231759
r85  0.679552  6.045568  24  4.108275  16.309239  19.950632  40.447491  19.293205  40.619478
r87  0.665702  6.045568  24  4.024546  15.976846  27.083099  35.202784  27.748597  35.186311
r222  0.645800  6.045567  24  3.904226  15.499196  17.781499  7.429758  17.140962  7.512034
r702  0.630333  6.045567  24  3.810721  15.127994  41.805904  19.964107  41.259917  19.649118
r158  0.606265  6.045567  24  3.665215  14.550358  44.307531  22.881562  44.861108  23.128767
r651  0.450418  8.045568  24  3.623869  10.810034  43.656075  40.021113  44.106493  40.021113
r227  0.449999  8.045567  24  3.620495  10.799970  43.173959  2.304571  43.235565  1.858809
r210  0.086186  40.165044  24  3.461673  2.068469  38.541991  3.617288  38.455805  3.617288
r647  0.566849  6.045567  24  3.426925  13.604383  26.847468  40.618356  26.847468  41.185205
r763  0.423496  8.045568  24  3.407263  10.163895  7.170096  13.778511  6.747095  13.798974
r611  0.549720  6.045566  24  3.323369  13.193284  12.496734  34.251663  11.950847  34.316471
r701  0.544388  6.045568  24  3.291137  13.065322  38.534630  19.991074  38.534630  19.446685
r557  0.899297  3.652219  24  3.284430  21.583136  3.178186  2.434555  2.593458  1.751306
r609  0.543168  6.045565  24  3.283759  13.036038  2.119960  33.779572  1.591481  33.905035
r719  0.538062  6.045567  24  3.252890  12.913489  44.344828  15.268510  44.882098  15.239343
r362  0.535532  6.045566  24  3.237592  12.852759  38.509040  40.326210  38.530790  40.861300
r105  0.532966  6.045566  24  3.222083  12.791193  32.822621  44.387952  32.522520  44.828397
r579  0.525400  6.045568  24  3.176341  12.609599  18.763181  25.842445  18.241298  25.903136
r338  0.525160  6.045569  24  3.174888  12.603828  7.311234  31.830922  7.820014  31.700788
r340  0.516500  6.045569  24  3.122537  12.396002  17.107820  39.239286  16.930595  39.724429
r124  0.504489  6.045566  24  3.049922  12.107738  44.258208  31.617449  44.761756  31.586655
r81  0.501145  6.045566  24  3.029706  12.027482  4.820679  35.086930  4.347295  34.922449
r321  0.491024  6.045566  24  2.968517  11.784572  6.484838  22.338801  6.484838  21.847777
r577  0.486869  6.045567  24  2.943400  11.684860  6.702909  18.790287  6.702909  19.277156
r474  0.793239  3.652220  24  2.897084  19.037739  10.167071  19.026479  10.763090  19.549919
r50  0.471519  6.045569  24  2.850599  11.316451  9.613937  26.243840  9.613937  26.715358
r350  0.780392  3.652219  24  2.850163  18.729412  17.428287  32.027036  16.650382  32.089287
r477  0.466070  6.045565  24  2.817659  11.185692  20.267783  7.404242  19.820429  7.534994
r592  0.462170  6.045566  24  2.794078  11.092077  3.772543  26.187061  3.892038  26.633516
r556  0.384070  7.261964  24  2.789105  9.217687  5.083655  1.927324  4.822739  1.645486
r178  0.762173  3.652219  24  2.783622  18.292144  38.594180  22.320028  39.232884  22.735918
r161  0.760824  3.652219  24  2.778697  18.259781  38.775493  24.083786  39.195663  24.718066
r104  0.457595  6.045565  24  2.766422  10.982284  29.581604  37.134349  30.014982  37.281239
r248  0.375214  7.261966  24  2.724789  9.005127  23.432374  1.818864  23.636956  1.504331
r84  0.446255  6.045567  24  2.697862  10.710111  14.773897  39.322957  14.327643  39.322957
r631  0.430755  6.045569  24  2.604158  10.338116  24.803510  35.255976  25.213615  35.387748
r34  0.420826  6.045568  24  2.544134  10.099834  15.476434  25.732224  15.606394  26.132481
r749  0.420366  6.045569  24  2.541351  10.088782  18.906601  9.986726  18.486235  9.986726
r629  0.420068  6.045568  24  2.539551  10.081639  22.202294  40.840574  21.782225  40.840574
r246  0.693426  3.652218  24  2.532542  16.642215  31.391801  3.254314  32.084115  3.215076
r387  0.312840  8.045568  24  2.516979  7.508171  1.635606  39.373837  1.322766  39.373837
r96  0.685936  3.652219  24  2.505188  16.462460  11.963306  36.193912  12.607933  36.428355
r558  0.681609  3.652218  24  2.489385  16.358621  2.796149  11.606166  2.149522  11.821723
r658  0.680977  3.652219  24  2.487076  16.343440  11.373739  40.019103  11.316592  40.697678
r410  0.405494  6.045566  24  2.451441  9.731855  31.255651  25.112130  31.255651  24.706636
r375  0.404664  6.045567  24  2.446421  9.711926  24.537817  40.349798  24.344075  40.705068
r668  0.397779  6.045565  24  2.404796  9.546684  44.218265  34.460548  44.616043  34.460548
r447  0.397327  6.045565  24  2.402066  9.535847  41.911077  14.454490  42.295121  14.556366
r650  0.392734  6.045566  24  2.374302  9.425627  40.204427  42.932695  40.227260  43.324765
r122  0.392102  6.045566  24  2.370477  9.410441  33.938637  26.097100  33.583361  25.931201
r64  0.387714  6.045567  24  2.343953  9.305142  3.673967  29.286733  3.879751  28.958137
