=== Tier 2 Density Map ===
Die size  : 187.4 x 187.4
Bin grid  : 64 rows x 64 cols  (bin=2.93 x 2.93)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                     .........  ....oooooo................      | max=0.691
 62 |       ............................ooooooooooooo.oooooo...      | max=0.833
 61 |     .......ooo.......o.oooo......ooo++++ooooooooooooooo...     | max=0.933
 60 |     ...oooooooooo...oooooooo.....oo++++++oooooooo++++ooo..     | max=0.991
 59 |     ...oooo+++oooo.ooooooooo.....oo++++++ooo++oo+++++ooo..     | max=1.005
 58 |    ...oooo+++++ooooooooo++oo.....ooo+++++ooo++oo++++++oo..     | max=1.012
 57 |    ...oooo+++++oooooo+o+++oo.....oooo++ooooooooo+++++ooo..     | max=0.987
 56 |     ..ooooo+++oooo.oo+o++++oo.....oooooooo.oooooo++++ooo..     | max=0.976
 55 |     ...ooooooooooo.oooo++++oo....oooooooooooooooooooooo...     | max=0.979
 54 |     .....oooo++oooooooo++++oo....oooo+++ooooooooooooooo..      | max=0.964
 53 |       ....oooooooooooooo++ooo....ooooooooooooooooooooooo...    | max=0.930
 52 |       .....ooooooo.ooooooooo......oooooooooooooooooo++ooo...   | max=0.914
 51 | ...........ooooooo.ooooooooo.....oooo++++oooooooooooooooo....  | max=0.936
 50 |...........oooooooooooo.oooo......ooo++++++ooooooooooo+ooooo... | max=0.969
 49 |..oooooo..ooooo++ooooo....o.......oooo+++++ooooo+ooo+++++ooo... | max=0.952
 48 |.ooooooooooooo++++oooooooooooooooooooooooooooooo++oo++++++ooo.. | max=0.992
 47 |.ooo+++ooooooo+++++++oooooo+oooooo++oooooooo..oooooo++++++ooo.. | max=1.000
 46 |.oo+++++ooo+oo+++++++ooooo+++o++++oooo.........oooooo++++ooo... | max=1.003
 45 |ooo+++++ooo+oo++++o++ooooooooo++oooooo.........ooooooooooooo... | max=1.016
 44 |.oo+++++ooooooo+++o+++oooo+++++oooooo..........ooooooooooooo... | max=0.999
 43 |.ooo+++ooooooooooooo++ooo+++++++oooooo..ooooooooo+++ooo++oooo...| max=0.983
 42 |.ooooooooooooooooooooooooo+++++oooooooooooooooooo++oooooooooo...| max=0.962
 41 |..ooooooo.ooooooooooooooooo+++ooooooooooo++++oooooooooooooooo...| max=0.937
 40 |.ooooooooooooooooooo++oooooooooooooooooo++++++ooo++ooooo++oooo..| max=0.985
 39 |.oooo++oooooooooooo++ooooooooooooooooooo++++++ooo+++oo++++++ooo.| max=0.983
 38 |.oooooooooooooooooooooooooooooooooooooooo++++oooo+++oo++++++ooo.| max=0.998
 37 |..ooooooooooooooooooooooo.oooooooooooooooooooooooooooo++++++ooo.| max=0.977
 36 |.oooo++oooooooooo++oooooo.oooooooooooooooooooo..oooooooo++oooo..| max=0.924
 35 |.oo++++++ooooooo++++oooooooooo+ooooooo.............oooooooooo...| max=0.986
 34 |.oo++++++ooo+oo+++++oo++oooo+++++oooo..         ........oo......| max=1.011
 33 |.oo++++++ooo+oo+++++oo++oooo+++++ooo..             ............ | max=1.008
 32 |.ooo++++oooooooo++++ooo+oooo+++++ooo..                          | max=0.985
 31 |..ooooooooooooooo++oooooooooo+++oooo..                          | max=0.923
 30 |..ooooooooooooooooooooooo.ooooooooo...                          | max=0.826
 29 |.oooooooooooooooooooooooooooo+++ooo...                          | max=0.928
 28 |.oooooooooooooooo++ooooooooo++++ooo...                          | max=0.949
 27 |..ooooooooooooooo+ooooooooooooooooo..                           | max=0.901
 26 |..ooooooooooooooooooooooo.oooooooo...                           | max=0.854
 25 |.ooo++++ooooooooooooooooooooo++ooo...                           | max=0.944
 24 |.oo++++++ooooooo+++oooooooo+++++ooo..                           | max=0.997
 23 |.oo++++++ooo+oo+++++oo++ooo++++++oo..                           | max=1.012
 22 |.oo+++++oooo+oo++++++o++ooo+++++ooo..                           | max=1.014
 21 |.ooo+++oooooooo+++++oooooooo++++ooo..                           | max=1.007
 20 |..oooooooooooooo++++oooooooo++ooooo...                          | max=0.970
 19 |...ooooo...oooooooooooooooooooooooooo.......                    | max=0.900
 18 |............oooooooooooooooooooooooooo........                  | max=0.883
 17 |   .........ooooooooooooooooo..oooooooooooo...                  | max=0.887
 16 |         ...oooo++ooo............oooo++ooooo..                  | max=0.907
 15 |        ...ooo+++oooo........  ..ooo+++++oooo..                 | max=0.975
 14 |       ...oooooooooo.........  ..ooo++++++oooo.......           | max=1.004
 13 |       ...oooooooooo.........  ..ooo+++++oooooo.......          | max=0.989
 12 |       ..ooo+++++oooo....oo......oooo+++ooooooooooo....         | max=0.973
 11 |       ..ooo++++++oooo.oooooo.....oooooooooooooooooo...         | max=1.007
 10 |       ..ooo++++++ooooooooooo..oooooooooooooo+ooooooo..         | max=1.000
  9 |       ..ooo++++ooo++oooo++ooooooooo++++ooooo++o+++oo..         | max=0.951
  8 |       ...oooooooooo+oooo++ooooooooooo+oooooo++o+++oo..         | max=0.972
  7 |       ....ooooooooooooo++++ooooo.oooooooo.oooo+++++o..         | max=0.995
  6 |        ...........ooooo++++ooooooooo++oooooo+o+++++o..         | max=0.996
  5 |          ..........ooo+++++oo++oooo+++++oooo+oo+++oo..         | max=1.013
  4 |                   ..oo+++++oo++ooo++++++ooooooo+++oo..         | max=1.007
  3 |                   ..ooo++++ooooooo++++++oooooooooooo..         | max=0.991
  2 |                   ...oooooooooooooo++++oooooooooooo...         | max=0.933
  1 |                    ...oooooooooo.oooooooooooo..ooo....         | max=0.832
  0 |                    .....o.........oooooo.............          | max=0.690

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.00  0.02  0.04  0.07  0.09  0.11  0.12  0.13  0.14  0.15  0.15  0.15  0.15  0.15  0.14  0.13  0.12  0.10  0.18  0.27  0.34  0.38  0.41  0.43  0.43  0.40  0.35  0.28  0.24  0.26  0.31  0.42  0.51  0.58  0.63  0.67  0.69  0.69  0.68  0.64  0.59  0.53  0.57  0.58  0.56  0.51  0.49  0.53  0.56  0.58  0.58  0.56  0.52  0.47  0.40  0.31  0.20  0.08  0.00  0.00  0.00  0.00 |  0.691
   62  0.00  0.00  0.00  0.05  0.12  0.19  0.24  0.29  0.33  0.37  0.39  0.41  0.42  0.42  0.42  0.41  0.39  0.36  0.32  0.28  0.36  0.45  0.50  0.51  0.54  0.56  0.56  0.53  0.46  0.37  0.30  0.32  0.38  0.50  0.61  0.70  0.76  0.81  0.83  0.83  0.82  0.78  0.72  0.64  0.69  0.72  0.70  0.64  0.62  0.68  0.72  0.74  0.74  0.71  0.66  0.60  0.51  0.39  0.26  0.10  0.00  0.00  0.00  0.00 |  0.833
   61  0.00  0.00  0.00  0.07  0.18  0.28  0.37  0.44  0.50  0.55  0.59  0.62  0.64  0.64  0.64  0.62  0.59  0.54  0.49  0.43  0.50  0.59  0.63  0.63  0.65  0.68  0.68  0.63  0.56  0.44  0.36  0.36  0.42  0.56  0.68  0.78  0.85  0.90  0.93  0.93  0.91  0.87  0.80  0.71  0.78  0.82  0.81  0.75  0.72  0.80  0.84  0.86  0.86  0.83  0.78  0.70  0.59  0.46  0.30  0.12  0.00  0.00  0.00  0.00 |  0.933
   60  0.00  0.00  0.00  0.09  0.23  0.35  0.46  0.55  0.63  0.70  0.74  0.78  0.80  0.81  0.80  0.77  0.74  0.68  0.62  0.53  0.62  0.71  0.74  0.72  0.74  0.78  0.77  0.72  0.64  0.51  0.41  0.40  0.45  0.60  0.73  0.83  0.91  0.96  0.99  0.99  0.97  0.92  0.85  0.76  0.84  0.88  0.88  0.82  0.80  0.88  0.93  0.95  0.95  0.91  0.85  0.77  0.65  0.51  0.33  0.13  0.00  0.00  0.00  0.00 |  0.991
   59  0.00  0.00  0.00  0.11  0.26  0.40  0.52  0.63  0.72  0.79  0.85  0.89  0.91  0.92  0.91  0.88  0.83  0.78  0.70  0.61  0.69  0.79  0.82  0.80  0.81  0.85  0.85  0.80  0.70  0.56  0.44  0.41  0.45  0.61  0.74  0.84  0.92  0.97  1.00  1.01  0.98  0.94  0.86  0.77  0.86  0.91  0.91  0.85  0.84  0.92  0.98  1.00  1.00  0.96  0.90  0.81  0.68  0.53  0.35  0.14  0.00  0.00  0.00  0.00 |  1.005
   58  0.00  0.00  0.00  0.11  0.28  0.42  0.55  0.67  0.76  0.84  0.90  0.94  0.96  0.97  0.96  0.93  0.89  0.82  0.74  0.64  0.74  0.84  0.88  0.85  0.87  0.91  0.91  0.85  0.75  0.60  0.46  0.41  0.44  0.59  0.72  0.82  0.89  0.95  0.97  0.98  0.96  0.91  0.84  0.75  0.84  0.90  0.91  0.86  0.85  0.93  0.99  1.01  1.01  0.97  0.91  0.82  0.69  0.54  0.36  0.14  0.00  0.00  0.00  0.00 |  1.012
   57  0.00  0.00  0.00  0.11  0.28  0.42  0.55  0.67  0.76  0.84  0.90  0.94  0.97  0.97  0.96  0.93  0.89  0.82  0.74  0.64  0.75  0.86  0.91  0.89  0.91  0.95  0.95  0.89  0.78  0.62  0.48  0.40  0.41  0.55  0.66  0.76  0.83  0.88  0.90  0.91  0.89  0.84  0.78  0.69  0.79  0.86  0.87  0.83  0.83  0.91  0.96  0.99  0.98  0.95  0.89  0.80  0.67  0.53  0.35  0.14  0.00  0.00  0.00  0.00 |  0.987
   56  0.00  0.00  0.00  0.11  0.26  0.40  0.52  0.63  0.72  0.79  0.85  0.89  0.91  0.92  0.91  0.88  0.84  0.78  0.70  0.61  0.72  0.85  0.91  0.90  0.93  0.98  0.97  0.91  0.80  0.64  0.48  0.37  0.36  0.48  0.58  0.66  0.72  0.77  0.79  0.79  0.78  0.74  0.68  0.61  0.70  0.77  0.80  0.77  0.78  0.85  0.90  0.93  0.92  0.90  0.86  0.78  0.66  0.51  0.33  0.13  0.00  0.00  0.00  0.00 |  0.976
   55  0.00  0.00  0.00  0.09  0.23  0.36  0.46  0.56  0.64  0.71  0.78  0.83  0.87  0.88  0.88  0.86  0.83  0.77  0.70  0.60  0.72  0.84  0.90  0.89  0.93  0.98  0.97  0.91  0.80  0.65  0.52  0.42  0.41  0.54  0.64  0.73  0.80  0.84  0.87  0.88  0.86  0.83  0.78  0.70  0.79  0.84  0.85  0.81  0.79  0.82  0.83  0.83  0.82  0.82  0.78  0.71  0.61  0.47  0.30  0.12  0.00  0.00  0.00  0.00 |  0.979
   54  0.00  0.00  0.00  0.08  0.19  0.29  0.37  0.45  0.51  0.57  0.69  0.78  0.85  0.89  0.91  0.91  0.88  0.83  0.75  0.65  0.75  0.85  0.88  0.87  0.92  0.96  0.96  0.90  0.79  0.65  0.56  0.46  0.45  0.58  0.69  0.77  0.84  0.89  0.92  0.93  0.93  0.90  0.85  0.78  0.84  0.88  0.87  0.83  0.79  0.78  0.74  0.72  0.73  0.74  0.71  0.65  0.55  0.42  0.26  0.11  0.01  0.01  0.00  0.00 |  0.964
   53  0.00  0.00  0.00  0.05  0.13  0.19  0.25  0.30  0.34  0.40  0.56  0.69  0.79  0.85  0.88  0.88  0.86  0.82  0.75  0.65  0.73  0.82  0.83  0.83  0.89  0.93  0.92  0.87  0.76  0.64  0.57  0.46  0.44  0.56  0.66  0.74  0.80  0.85  0.88  0.89  0.89  0.87  0.84  0.78  0.82  0.85  0.89  0.90  0.88  0.87  0.82  0.81  0.85  0.88  0.86  0.80  0.72  0.59  0.44  0.30  0.19  0.15  0.10  0.05 |  0.930
